author,comment,publishedAt,likeCount
@BudiEdiyanto-v1m2c,Udah UFS atau EMMC?,2025-11-03T07:06:26Z,0
@Greenalways68,Nonton ini di bulan juli 2025...dan pake a52..beli pas baru keluar..emang bagus banget sih kalo bet video..jernih banget❤,2025-07-09T15:09:36Z,0
@muhammaddendy3813,"Gensin masih lancar 720G kategori lumayan , yang penting tidak FC forced closed .",2025-04-02T13:46:27Z,0
@pawon9294,Sayang banget..kualitas lem backdoornya sangat jelek,2025-04-02T13:00:34Z,0
@irwansyah1787,"Min saran saya mao beli,bagusan samsung a52 apa redmi not 13 5g",2025-03-09T12:41:27Z,0
@tfhzero8817,"Lowlight a52 sama a52s, lebih rekomendasi mana kak?",2025-02-25T09:26:48Z,0
@PipitWulandari-hx4jk,Semoga kebeli😂,2024-10-14T23:11:28Z,0
@yanzz5244,2024 masih worth it ga bang,2024-06-21T06:34:07Z,0
@Wilda-u3x,Camera a52 sama huaweii p20pro bagusan mana?,2024-06-04T12:24:48Z,0
@BakirBakir-x5z,ma huaweii p20pro bagus mana om,2024-06-02T12:22:45Z,0
@mulisfaizar7790,"Saudara A52,,, samsung,,,, model, manis, sekali, warna,, tempat, kamera,,  top,,  Samsung",2024-01-11T16:18:45Z,0
@mulisfaizar7790,"Henphone yng manis,,, keren,,, wow black,, samsung,, mantap",2024-01-11T16:13:41Z,0
@Thedevildark999,"mau komen nih stelah 2 tahun arah ke 3 tahun bentar lg nih saya beli hp ini sampai skrg msih sya pake,, sempat beli a52s gak cocok aja batrai boros dan panas krna chipsetnya 778g bukan buat harian tapi buat gaming, a53 prnah make juga agak kmahalan sih klo cuma ngandelin kamera layar sma speker doang,, jadi ksimpulan sya pribadi a52 4g udh ckup, nah kcuali daerah lu udah bsa 5g terserah lah mau ganti yg mana",2023-12-16T01:20:50Z,0
@rockhmanjuventini5307,compare ama vivo v21 4G kira2 bgus mana om,2023-12-15T12:29:57Z,0
@Numb-LinkinParkhenbodi,CRYSTAL PALACE,2022-08-31T05:08:32Z,0
@Numb-LinkinParkhenbodi,TIDAK AKAN MENYESAL MANCESTER UNITED Kh Gani LG. bjb1234567890qwertyuiopasdfghjklzxcvbnm,2022-08-31T04:59:27Z,0
@Numb-LinkinParkhenbodi,MANCESTER UNITED LG,2022-08-31T04:57:28Z,0
@Numb-LinkinParkhenbodi,Oray55sapiA52menang,2022-08-31T04:53:52Z,1
@Numb-LinkinParkhenbodi,MANCESTER UNITED,2022-08-31T04:54:37Z,0
@Numb-LinkinParkhenbodi,MANCESTER UNITED,2022-08-31T04:55:54Z,0
@Numb-LinkinParkhenbodi,TARUNG DERAJAT SUMIATI bjb ganti mesin 11 jadi bank A52,2022-08-31T04:49:43Z,0
@sogeking3806,Alhamdulilah nonton pake samsung a52,2022-08-12T02:19:59Z,1
@drivermuda8163,"Bismillah sekarang masih pakek realmi c15 ,, insyaallah 3 hari lagi beli",2022-07-03T16:28:39Z,1
@zoelcute8275,udah punya alhamdulillah,2022-06-15T13:41:23Z,1
@roadman8085,A52S tahan air juga ?,2022-06-08T20:42:40Z,0
@KazumaPratama10,Bagus tapi kemahalan😂,2022-05-30T02:09:28Z,0
@krisnamaraja6649,Mau tanya kaka apa samsung a52 nih ada  dual video nya makasih,2022-05-12T06:09:59Z,0
@muhammadshulthonsuryok8002,"samsung a52 ama iphone xr bagus mana ya suhu""?",2022-05-04T14:50:59Z,0
@Fididoaibu,Kameranya mengerikan.. cakep,2022-04-29T11:35:28Z,0
@arifwibowo925,Baru bisa memiliki🥰🥰😅,2022-04-29T03:06:20Z,1
@natsudragneel57,Samsung A52 support 25 watt tapi dibg 15 watt charger....🤣🤣🤣,2022-04-06T14:07:18Z,0
@kaskasih1007,Alhandullilah sudah kebeli baru 2 hari pemakaian. Semoga yang menginginkan galaxy a52 dikasih rejeki lancar,2022-04-06T02:35:16Z,3
@InfoPenginapanPangandaran,"4,9 ?? Saya beli ko 5,5jt... itupun katanya udah di potong harga... apa saya ketipu yah ?",2022-04-05T14:38:25Z,0
@priacokelat4782,"Mengklaim tahan air tapi kalau hp mati kena air garansi service tidak berlaku. Aneh..

Hp saya a52, awal"" beli tes celupin ke air masih aman. Tapi muncul notif ""terdeteksi kelembaban"" sama ada icon air diatas layar. Sekitar setengah jam kemudian icon air diatas layar hilang sendiri.

Selang 3bulan, hp saya jatuh kedalam akuarium yg dalamnya tidak ada 1meter. Tiba"" hp mati total, sekitar 1jam kemudian tak nyalain bisa nyala. Tapi keluar notif terdeteksi kelembaban dan suruh dikeringkan dulu pakai kipas angin. 1jam saya gantung didepan kipas angin, dan bisa hidup lagi.

Lalu selang beberapa bulan. Hp jatuh ke ember berisi air, dan hpnya mati total lagi. Saya keringkan gantung didepan kipas angin sekitar 1jam lebih, tak nyalain tidak bisa. Lalu saya bawah ke samsung service center. Katanya rusak dibagian lcd+mesin+batt+sub+ctc dan tape. dengan estimasi harga 3.200.000. Saya tanya bisa pakai kartu garansi atau tidak, katanya tidak bisa karena kerusakan disebabkan karena air.

Dan akhirnya hpnya nganggur tidak jadi saya perbaiki.

Jadi kesimpulannya, jangan percaya dengan embel"" tahan airnya.

Sekian..",2022-04-01T12:17:59Z,0
@CANDRASHINCAN,Mau tanya menurut Abang bagus Prosesor Exynos apa dimensity apa kirin. Dari yang bagus ke jelek🙏🏻 mohon dijawab,2022-03-23T10:03:54Z,0
@nazriel8018,Ati karep bondo cupet😂😂😂,2022-03-13T04:39:19Z,0
@FatmaWati-oj4ue,Alhamdullilah uda punya  😍,2022-03-11T14:57:07Z,0
@diaryimam.s7217,"Hp gw lg di service efek kemasukan air. Ip67 gak ngejamin tahan air. Cuma di awalnya doang tahan. Jadi kena biaya1,2 jt di samsung sercvice center",2022-02-28T23:17:33Z,0
@premium2bulan859,"Mohon bantuanya mas"" suhu handphone minta pendapan ,samsung a52 vs Vivo v23 vs oppo reno 7 vs realme 9pro+/biasa ,bagusan yang mana ya wort it yang mana?",2022-02-19T15:47:22Z,0
@nabila1850,A52 apa ada smart view nya atau sambungan nirabelnya,2022-02-16T22:47:15Z,0
@arifexo1761,Ada...,2022-02-20T12:51:20Z,0
@hijrifaniardiansyah7361,"Kak kalau taruh hp di motor atau utuk liat gps otomatis kan hp bergetar ketika jalan rusak nah,apakah fitur ois stabilizer kamera nya tidak akan rusak?",2022-02-16T09:13:05Z,0
@nazwanuris5151,Masuk sini karna layar retak + tompel,2022-02-10T00:48:00Z,0
@abdulmustofa1231,Sama samsung A52 S papa beda harga om,2022-02-08T01:23:15Z,0
@dandi_suwandi2346,"bismillah,gajian Nnti Beli ^_^",2022-02-06T17:33:19Z,0
@juliansyah117,"Bang saya baru pake samsung a52s, terus pake headset kabel, lalu ada icon headsetnya, nah pas saya cabut iconnya masih ada, terus di notif ada google voice gitu, saya hapus kan.
Ehh malah ga ada terus icon headset nya setiap saya pakai headset, bagaimana ya bang?",2022-02-04T11:42:18Z,0
@mahnitasari2980,Baru baru ini diberi hadiah sama suami 🥰,2022-01-29T13:28:19Z,0
@hrrobith,speakernya enak banget,2022-01-27T08:01:50Z,0
@Nurulproject911,Kayaknya cucok buat bikin video youtube,2022-01-26T16:34:04Z,0
@pirapatkanawut514,Akhirnya bisa beli juga 😭,2022-01-20T09:20:47Z,1
@nofaaelah8493,Kamera nya ok gak,2022-03-30T10:04:24Z,0
@pirapatkanawut514,@nofaaelah8493 okey kok,2022-04-12T16:52:25Z,0
@MelodhiandraChannel,"Knp ya pas masuk aplikasi shopee tombol back nya gak mau berfungsi, itu hp nya apa aplikasinya ya kak",2022-01-16T02:06:22Z,0
@susanwags4959,Kameranya emg bagus belum coba guyur air lgsg cuman ga takut lagi kalo kehujanan hahaha,2022-01-15T10:16:39Z,0
@RifkiRani4,Sudah pakai A52S memuaskan dipakai,2022-01-13T10:53:57Z,1
@tumbuh-tumbuhanchannel4299,HP ni the best…,2022-01-10T14:10:21Z,0
@Nugroz99,Akhirnya bisa beli ni hp :),2022-01-06T03:39:08Z,0
@five3there,Baru tadi bisa pesen Hp A52. Lagi menunggu Pengiriman dari samsungnya langsung. Tidak sabar kedatangan Hp A52 ya 🙂,2022-01-05T15:44:29Z,1
@calonmayat9181,Saran untuk cowok lebih cocok warna apa ya,2022-01-03T02:50:27Z,0
@muhammaddanu4107,Hitam,2022-04-05T09:08:45Z,0
@huszenm2162,"Alhamdulillah nonton dengan Samsung A52 yg 256.
Emamg kualitas gak prnag di ragukan lg dr dulu klo samsung... krna samsung lebihh mngutamakan Kualitas dibanding Kuantitas.. gak kayak brand² yg lain ....",2022-01-01T23:19:05Z,0
@abcdefgh4761,Gimana kak pemakaiannya? Memori Samsung aman ka? Katanya Samsung memorinya suka penuh?,2022-01-10T00:54:22Z,0
@huszenm2162,"@abcdefgh4761 Alhamdulillah si sepanjang pemakaian di saya memory biasah2 aja .. padahl ya sering buat video2 ini itu.. apalgi kualiats kamera dan videonya... mantap....👍👍👍 no coment...
pokoknya samsung brand terbaik android klo mnrt sy....",2022-01-10T01:36:25Z,0
@rezozeres528,Tapi belum 5G ya 🥺,2021-12-29T07:05:03Z,0
@rudianto2027,"Klo mnurut sy 5G blom di butuhkan, skrng blom merata, klo 5G sdh rame tipe dan jeroan HP jg menyesuaikan dan beda",2022-01-14T00:14:48Z,0
@fitripcc3651,Alhamdulilah kemaren di beliin kk ku hp ini kerenn banget,2021-12-27T07:26:02Z,0
@AzphenPalopo04,Bang...tahan air...apakah air asin tahan juga bang? Mohon pencerahannya bang🙏,2021-12-23T16:29:09Z,0
@gadgettipsandtricks,Bingung ga ada standar kamera lowlights,2021-12-22T12:45:30Z,0
@jackakurniawan6300,"Barangkali ada yg minat
A52 8/256. Kondisi baru resmi
4.8jt",2021-12-17T12:23:59Z,0
@sucirosmilawati1006,Samsung a50 a51 udh punya skrg ada lg gak ada hbs Ny 😀🤣,2021-12-14T12:14:52Z,0
@miaowchannel5354,Masih bertahan di samsung A22 4G,2021-12-12T14:05:28Z,0
@alwantots1256,Hehe setelah 7 bulan baru kebeli,2021-12-10T03:27:36Z,0
@imamsa6069,Betul saya juga paka a52 pokoknya tidak mengecewakan,2021-11-19T22:33:09Z,1
@upinipin5189,Ya allah,2021-11-19T10:30:30Z,0
@singtepuk8829,"Bang itu zoom kamera nya bisa berapa kali zoom?

Bang jelasin langsung zoom nys brspa kali",2021-11-18T21:00:57Z,0
@skygames4k137,Kalo yang pengen beli samsung galaxy a52 mungkin kalian ambil varian 256gb saja karna tinggal tambah 400 ribu loh,2021-11-16T22:53:45Z,0
@muhibbatululya1619,"Hp impian
Pengen yang awesome violet
Semoga secepatnya ada di tangan",2021-10-29T04:06:02Z,0
@sutrisssnow6174,Alhamdullilah udah kebeli😊,2021-10-11T11:47:40Z,0
@rahman_-mn1eh,Semoga tahun ini bisa beli samsung udah lama gak pegang samsung.,2021-10-10T14:47:18Z,0
@claudianikka,Uda beli couple an sama suami dan syukaaaa bgt sama A52.. terbaik bgt buat harga segituuuu.. 256gb pulaa 😍,2021-10-06T10:34:34Z,2
@yuliaandari5134,"Pgn nanya dong kak Samsung a52 kamera depan nya udh d sediain filter"" / efek"" bawaan nya gak? Jd selfie ga natural aj gtu.",2022-02-13T07:48:24Z,0
@claudianikka,@yuliaandari5134 uda ada filternya bbrp disediain jd lebi estetik n ga norakk.. tp klo mw add filter jg bs tanpa musti download 360 etc.. jd lebi mudah,2022-02-13T07:57:32Z,0
@yuliaandari5134,Oke makasih ka info nya .,2022-02-13T08:04:47Z,0
@davinewinarta1450,"yg a52 5g nya, gk masuk indo yaa",2021-09-29T23:45:10Z,0
@SonFriza,"A52 ya, mmmmnn....",2021-09-29T15:13:20Z,0
@galih060,"Akhirnya memutuskan beli yg LTE daripada 5G
Selisih hampir 2jt dibanding yg versi 8/128",2021-09-29T06:10:02Z,2
@charlessiregar1115,Saya beli samsung A52 dari eraphone banyak bonusnya,2021-09-28T01:57:11Z,0
@Rezifajri,Aku masih belum berani bawa nyebur 😀😀,2021-09-24T08:15:39Z,0
@TriySofit,"4 bulan pakai ini, emang suka sama kamera sih, batrei. Hehehe.",2021-09-23T05:56:55Z,0
@kennankurniawan812,Batre boros ga,2021-12-12T01:57:05Z,0
@TriySofit,"@kennankurniawan812 kalo buat seharian full layar aktif 9jam mampu. 
Kalo standby bisa 2 harian.",2021-12-12T02:01:20Z,0
@ASIAN_BAND.,"SPESIFIKASI SAMSUNG A52.S

# IP67 anti aerr guys d cuci bisa
# Layar amoled 6.5 PASTI tajem
# layar 120Hz pasti smoth
# camera joss lah.kaga ragu
# chipset snap.778 enteng game
# jaringannya 5G pasti ngebut
# ram bear 8/256 bisa d plus
# dual sepeker stereo besar kenceng
# batrai 4.500 stand pemakaian
# ngecas penuh cuman 1.5 jam cpet
# Ada colokan headset juga bagus
# Dan udah android terbaru.woke
# soal utama desain udah joss jos

Siapkan uang lalu belie deh😁",2021-09-20T22:35:54Z,4
@dewa_clar7396,"nyesel gw beli a52 baru seminggu kmrn,varian 8/256 lagi, 
masa baru beli seminggu, eeee besok seminggu lagi keluar yg 5G T.T)>
tau gitu nunggu bntar lagi :(((",2021-09-17T07:40:14Z,0
@scattergaming9996,Stereo speaker ga bang?,2021-09-16T14:54:39Z,0
@muhammaddanu4107,Sudah.. enak bgt,2022-04-05T09:11:11Z,0
@sitiazila4802,Yang komen GK di jawab,2021-09-16T03:26:45Z,0
@muhammaddanu4107,Hai,2022-04-05T09:11:22Z,0
@palingdemenmaendiselokan522,GUA YG BELI SANGAT MENYESAL MALAHAN 🤣🤣🤣 BUSUK HAPENYA,2021-09-12T10:11:58Z,0
@galih060,"Kalo tipe power user emang ga direkomendasikan pake Samsung

Speednya dilimit semua sama Samsung untuk menghindari panas berlebihan",2021-09-29T07:46:20Z,0
@zafin33,"cuma bagus desain doang wkwk. gue akui samsung low-midrange jelek  performa sering turun kalau dibuat game dan speknya kurang mantap apalagi harganya aduh bikin dompet nangis wkwk🤣. kalau samsung flagship masih percaya lebih bagus. kalau ambil hp low-midrange lebih bagus realme,xiaomi mantap dah",2021-09-12T04:32:49Z,0
@galih060,"Kalo tipe power user emang ga direkomendasikan pake Samsung bang,
Speed CPU nya dilimitasi semua untuk menghindari panas berlebih...",2021-09-29T07:48:14Z,0
@ersonlona_98,Akhirnya bisa nonton ini pake A52..,2021-09-06T13:32:45Z,1
@rijckyjulianmulyady6352,"Dijual dijual samsung a52 8/128gb white baru dua hari pake, bisa cod atau rekber. 4.4 aja.",2021-09-05T12:11:17Z,0
@DigNet_Colaboration,Belum 5g ya kk?,2021-08-30T08:17:23Z,0
@ahmadrivai9103,Tim CLBK mana ?? Cuma Liet Beli Kaga 🥺,2021-08-30T05:57:20Z,0
@nurbayani4824,Harga resmi nya berapa bang,2021-08-25T16:26:26Z,0
@akbar9696,Saya nungguin A52S 5G 👍,2021-08-25T05:22:41Z,0
@reckysujarwo6967,Bisa berapa kali zoom hp Samsung bang,2021-08-19T10:04:04Z,0
@seethesign,Bismillah tahun depan kita akan bersama ❤️,2021-08-17T12:33:19Z,2
@agustipermana4399,kapaaan lah ya bisa kebeli...,2021-08-17T08:46:29Z,0
@adiningrat1976,Gua nonton pake A52 alhamdulillah ☺,2021-08-14T16:21:57Z,1
@ajifajarbudiman,"Ada bug"" atau masalah gak bang?",2021-08-23T17:08:48Z,0
@adiningrat1976,Aman2 aja bang ?,2021-08-24T07:25:23Z,0
@ajanksmataram,"ada yg tau performa galaxy a52 ini jika dipakai main game pess 2021 dg high quality, 60 fps pada mode online match  ? jawab yg jujur  !!!",2021-08-12T17:09:17Z,0
@presetkuofficial,"Untuk peform game berat g recomend , tpi soal kamera layar wowww",2021-11-06T12:16:01Z,0
@ajanksmataram,"Iya bro, saya udh bli & coba pke game pess 2021, gak recomended high quality, ngelag patah² layarnyA. Klo masalah camera sama video recorder memang wowww diA",2021-11-06T12:19:06Z,0
@agungwibowo3816,Beli hp samsung baru serasa seperti beli hp batangan... Speknya bagus ....tp tanpa charger tanpa headset dengan Alasan biar ramah lingkungan.....sekaliang aja gak usah pakei kotaknya.....🤣,2021-08-12T12:36:47Z,1
@tsaniahafidzahhumairo7237,"Mau nanya pak ketika vidio on bisa ngak langsung di alih dari vidio depan ke belakang,,ko punya saya ngak bisa,,apa perlu settingan ulang apa bagaimana..
Soalnya klw a51 bisa,,klw vidio on bisa langsung pindah vidio depan dan belakang",2021-08-11T14:55:35Z,0
@dedeyoyong281,Mau nanya kalau chargernya dipake cas jbl flip 5 gk apa apa?,2021-08-11T07:41:18Z,0
@sann_0n3,Sayang banget a52 nggk bisa pake 2 sim card+ sd card,2021-08-10T09:44:37Z,0
@rezzy_sptr,Alhamdulillah kemarin nonton ajah di yt sekarang udah punya A52,2021-08-08T12:07:07Z,0
@bawelzhurep2855,Alhamdullah baru saja meminang samsung A52,2021-08-05T04:42:15Z,0
@zertx_AE,"25w buat 5000MAH 
,😆",2021-08-01T11:40:01Z,0
@fatmalanoviyanti8660,Gila bagus banget bang semoga bisa kebeli hp itu😢,2021-07-30T15:30:16Z,0
@winteraespa7859,Yg pengguna samsung A52 mari merapat 😁,2021-07-29T12:08:01Z,0
@tettyfransiskasinaga149,"Samsung a52 dipake sambil di charge, soak ga batrenya guys?",2021-07-29T11:20:37Z,0
@hanhinhun14,Disarankan jangan dipakai ketika charger,2021-08-16T00:56:55Z,0
@kawalprotokol8989,Alhamdulillah tukar tambah f9 dengan samsung A72 puas banget ngegaming smood layarnya.semoga yg lain bisa nyusul dlm waktu dkt ini.amin🤲🤲,2021-07-28T13:10:37Z,1
@rizkikurnia25,Amin,2021-11-10T14:23:39Z,0
@RIZKITRIWAHYUDI,Fix beli Samsung 2 bulan lagi.🤲,2021-07-28T08:12:16Z,0
@ramlimaulana1195,HP nya sih keren tapiii sangat di sayangkan batrainya cuma 4500mah...cuma beda tipis sama Samsung galaxi A10s🤔,2021-07-27T09:58:28Z,0
@alzam5686,A10s 4000 mah gan,2021-08-04T16:48:01Z,0
@bucinitubahlul4852,Penyembah mAh,2021-10-25T05:10:50Z,0
@yourbuddy4019,Klo mau back di bbrp aplikasi macem instagram kok susah ya swipe kanan/kiri nya? Saya pake fitur display full screen + gesture (fitur tombol navigasi di bawah agar tidak nampak),2021-07-27T02:34:05Z,0
@fandiaray3083,Alhamdulilah sudah kebeli samsung a52 kemarin,2021-07-24T13:34:11Z,0
@ajifajarbudiman,Ada kendala gk bang ? Kamera gimna dan di pake ngegame gimna?,2021-08-23T17:10:38Z,0
@faisalmuhamad5227,"kamera belakangnya 4 kira""berfungsi semua tuh??",2021-07-23T18:37:54Z,0
@khaidirazzam1798,Matap tahan air 👍🏻👍🏻,2021-07-21T20:17:26Z,0
@wendrajumaisarki4701,Nonton dengan A52 8/256 awesome blue. Bening banget,2021-07-21T12:54:22Z,0
@kennankurniawan812,Wkwkw sama bang,2021-12-12T01:58:05Z,0
@mohammadsahroji7428,"A is back, Kasih fitur tahan air lagi",2021-07-16T00:15:13Z,0
@dailyceritagambarAI,Nunggu sampe harga 2jtan....wkwkwkk,2021-07-15T23:50:38Z,0
@robbikamf,"Udah beli, tp sayang kalo main game mobile legend analognya sering berenti tiba2. Itu ajah sih, yg lain bagus. Ada yang sama kah? Caranya gimana ya",2021-07-15T04:34:42Z,0
@sutasati1014,Hp nya jelek...masih kalah dgn asus...jaringan sering lelet...nyesal beli...masih enak pakai asus max pro m2,2021-07-14T05:33:42Z,0
@zulfahmichannel9482,Mantap samsung,2021-07-13T10:48:54Z,0
@andiprima0130,"Ini kalo mau ngerekam stabil ga ya kayak oppo reno 5 ? 
Masih ragu di kamera aja soal nya ini sya",2021-07-13T07:03:00Z,0
@Zunikaaa,"Alhamdulillah udah kebeli, emang sih suka banget. Ini lagi dicharge hapenya. Semoga kalian semua dimudahkan ya rezekinyaaa 🌹",2021-07-12T08:34:14Z,1
@vegibagasp8759,aamiin,2021-07-15T13:13:57Z,0
@risqkisetiawan8646,bank review versi 5G,2021-07-09T23:42:56Z,0
@ariwijaya5847,Kalo untuk poto di kolam renang apa bisa tahan air,2021-07-09T18:05:51Z,0
@midahhamidah1724,Hrga nya sekarang brpa,2021-07-08T10:32:55Z,0
@dikaapek8928,info nya dong buat yang udak pake samsung A52 camera sama gyroscope pubgm nya gimana ???,2021-07-06T14:59:27Z,0
@Masericc,Bingung antara A52 atau Reno 5 😭,2021-07-06T07:47:58Z,1
@sitimurdiansyah3072,Sama,2021-12-31T03:47:38Z,0
@nurhayati1182,Wow amazing😱 aku mau beli pokoknya❤,2021-07-03T07:27:25Z,0
@lexiordtzy,Harga nya 5 jt 400 aku beli,2021-07-02T15:39:19Z,0
@kamabokogonpachiro9646,Aaaaaa pengen beliii,2021-07-01T14:30:33Z,0
@dejeyyytow7041,Lagi merjuangin A52 semoga bisa kebeli ditahun ini,2021-07-01T03:31:14Z,0
@nobelandih6052,"MENYESAL SY MENONTON VIDEI NI,,KARNA TDK BISA MEMILIKI😂😂😂😂😂",2021-07-01T03:12:39Z,0
@rianmaharaniali4853,Alhamdulillah dpt surprise hp ini dri suami😍,2021-06-30T17:32:59Z,1
