author,comment,publishedAt,likeCount
@danangekosaputro9203,"Alhamdulilah sy udah pakai yg awesome black,emang untuk spesifikasi ga diragukan lagi apalagi soal hasil kamera.disini sy cuma mau menambahkan,untuk hasil night shoot kamera A52 sendiri hasilnya emang diluar ekspektasi,warnanya bener2 keluar dan pencahayaan juga sangat cukup walau dikondisi low light sekalipun",2021-06-29T19:51:00Z,26
@rizkhyprima7238,1080 60 fps bisa stabil nggak,2022-01-26T05:55:51Z,0
@danangekosaputro9203,@rizkhyprima7238 stabil mas.real colour,2022-01-26T06:33:49Z,0
@rizkhyprima7238,@danangekosaputro9203 ok mantap.otw beli nih hp😋,2022-01-26T06:40:09Z,0
@danangekosaputro9203,"@rizkhyprima7238 wajib dibeli mas,hasilnya keren poool",2022-01-26T11:14:06Z,0
@rizkhyprima7238,@danangekosaputro9203 kalo soal kekuatan nagkep jaringan gimana gan?,2022-01-26T12:25:35Z,0
@alvianjihan4895,IP 67 yg buat nilai plus si,2021-06-29T13:21:24Z,0
@emo.channel605,Cepat panas gk?,2021-06-29T05:57:48Z,0
@juraganselep8726,Beli pakek apa,2021-06-27T21:21:03Z,0
@bangkusmoba6896,HP setara 1 bulan gaji 😥,2021-06-27T17:36:50Z,0
@Trucking89,"Ohhh,,,ternyata masih 4g yaa....kenapa di sponsorin 5G ???",2021-06-27T08:28:33Z,0
@Alment11,"Buat vidio perbandingan hp samsung a52 sama poco f3 bang

Bingung mau pick yg mana",2021-06-26T19:14:14Z,0
@cleonardyudira94,Berarti tahan air dong bang harga nya berapa bang 😎👍👍,2021-06-26T09:37:24Z,0
@abuathiyyah1652,waw..waw.. bahaya sensasinya bro..,2021-06-24T03:43:18Z,0
@alliyulaufarosiadi6720,Udah beli alhamduillah baru paki 2 hari,2021-06-22T14:41:20Z,0
@emilefirson6852,"Beberapa hari pemakaian, salah satu kendala yg cukup berasa buat saya adalah dimensinya, gede banget bikin tangan pegel.
Karena saya emang ga terbiasa dg hp gede, sebelumnya pake zenfone 3, yg ga gede2 banget, dan lebih tipis dibanding A52

Selebihnya KEREN BANGET 😃😃",2021-06-19T06:55:26Z,10
@suryabaskara361,Kualitas speaker nya buat dengerin music gimana bagus gak?,2022-01-30T10:43:49Z,0
@handokobanyuwangi4649,Biasa bos kya hp lainnya,2022-04-13T04:05:06Z,0
@ruijonatosoares5180,Syukurlah bisa nontong video ini pake Samsung A52😇,2021-06-18T16:16:51Z,2
@naduckamerika1056,Kalau di air laut jga tahan tdk bang ?,2021-06-18T08:32:39Z,0
@haerulm1014,"Harga di kota hujan Rp 4,99 JT euy",2021-06-18T06:34:44Z,0
@kadeklhanoez2593,"Alhamdulilah dah ke beli samsung a52, awalnya beli yg a32 tp kurang puas tertarik a52 yg anti air, akhirnya tak tukar tambah, lumayan rugi 1jt😢",2021-06-18T03:39:15Z,0
@kuncian,Haha,2021-09-16T09:31:47Z,0
@edwinputra9353,"Habis lunasin motor, otw beli ni hp kayakny..🙄🙄",2021-06-16T19:32:12Z,0
@iccankpelor9075,Aku sdh punya bossq,2021-06-16T08:00:36Z,0
@dearegina7235,Di taiwan hrganya 6juta lbih..,2021-06-16T05:19:22Z,0
@bananaboatmerak-banten8223,Samsung a52 violet emng gak ada hendset yh? Aku beli gk ada,2021-06-15T16:32:53Z,0
@andhawiwin,Iya gk ada syg,2021-06-29T01:16:43Z,0
@Rizalpermana,"Bagusan mana ya,,,a52 atau iPhone XR???
Aing bingung 😌😌",2021-06-15T14:48:15Z,0
@WahabFams,Alhamdulillah bagus emang A52,2021-06-15T05:41:13Z,0
@YTTrgan,Gak sesuai eksptasi,2021-06-14T12:09:14Z,0
@gatotsuseno8633,Semoga ada rezeki mau tukar tambah sama samsung a30s amin,2021-06-13T06:48:13Z,0
@hilmiahmad59,Samsung ngabisin pkt data,2021-06-12T04:41:10Z,0
@aremraf,Belum 5G ?,2021-06-12T01:49:01Z,0
@Dewi-mg2im,Udah,2021-07-25T13:58:56Z,0
@alexhermawan5260,Nunggu harga 3 jutaan😂,2021-06-11T21:14:13Z,0
@andremahendra9340,Bismillah semoga ada rejeki buat beli samsung galaxy a52 aamiin,2021-06-11T15:00:30Z,0
@cahyoadi2790,Keren,2021-06-11T00:59:39Z,0
@septianichannelberita2331,Alhamdulillah dah punya di kasih majikan,2021-06-09T19:33:48Z,0
@antarisputra2668,"Klo bukan dapat undian,,mana saya punya hp ini..",2021-06-09T16:54:42Z,0
@erinintyanishabrinaramadhi1928,"Jd galau ini atau yg A72 ya? Udh ngadat A50 skrg, iyalah udh diperes dr 2015 😂",2021-06-09T13:08:01Z,0
@Abang-tukang729,"Ketemu di konten sebelah ini channel
Yg sama like n mampir👍👍",2021-06-09T10:57:41Z,0
@Altintopopin,Bisa diajak berenang 🔥,2021-06-09T06:32:28Z,0
@aldipermadi2569,Samsung saingannya iPhone,2021-06-09T04:41:56Z,1
@aldipermadi2569,"Pengen banget, tapi gatau belinya kapan hhmmm...., Semoga beli yang 5G nya aja biar ga nanggung",2021-06-09T04:35:14Z,1
@dodiardiansyah1862,Alhamdulillah udah kebeli yang 8/256😄,2021-06-07T17:02:43Z,0
@pynkamn1716,dapat diharga berapa ya? kalau boleh tahu,2021-06-08T06:47:55Z,0
@havefunaja1910,"Semoga peluncuran perdana nya aq bisa beli, pengen yg a72 5G siiih tp katae gk masuk indo, so nungguin A52 5G ini aja, semoga semoga dan semoga kebeli di hari perdana😍",2021-06-05T12:07:58Z,0
@balabalabelebele,"TAHAN JANGAN BELI, BENTAR LG SAMSUNG MAU NGELUARIN A52 5G YG PAKE SNAPDRAGON 750G...",2021-06-05T03:45:43Z,0
@Nurulhikmah500,*Pengen beli buat ngevlok video nya tidak goyang tidak sprt gempa*,2021-06-04T08:50:43Z,0
@synystergates5390,Daj 5g blum,2021-06-04T06:43:28Z,0
@andreanbatam64,Samsung A52 5G Kapan Rilis Ke Indonesia?,2021-06-04T06:05:14Z,0
@rifkychannel6233,Agak pucat ya bang,2021-06-03T20:30:58Z,0
@nurrizkitediansyah598,"Lgi mikir"" pngen bli hp ini gjihan bln ini 😁",2021-06-03T14:41:31Z,0
@faizalarsitektur70,Yang 5g rilis kapan ya?,2021-06-02T15:37:05Z,0
@hermandwireza959,Kerenan yg megang hp sambil jalan...heheh,2021-06-02T12:52:53Z,0
@babytube2874,"Nungguin turun harga baru beli, wkwkwk",2021-06-02T11:59:29Z,0
@kenfarkhan3928,Berarti tahun depan bro wkw,2021-07-14T21:01:26Z,0
@hoseasabatany1577,"yoi, wkwk. nemu temen ges yak",2021-09-06T15:26:19Z,0
@najibkendal2307,Alhamdulillah beli a72,2021-06-01T10:23:00Z,0
@roishariyanto7822,A52 ini sudah 5G apa blm?,2021-06-01T09:09:53Z,0
@Dewi-mg2im,"Udah bang, saya juga pakai A52.",2021-07-25T14:52:43Z,0
@septanne4285,Harganya kapan turun ya wkwk,2021-06-01T00:30:35Z,0
@ariyadizum2602,Alhamdulillah udh 1bln pakek a52 hehhe,2021-05-27T03:52:32Z,0
@iskandarhyunkeru3207,"Pqen si, rpi belum suport 5g jadi buat kedepan nya bakal gimana",2021-05-26T17:53:23Z,0
@monicabtr,"04:18 varian rom 128 tetap dapet ram 8gb, bukan 6gb. cmiiw",2021-05-26T17:09:16Z,0
@diandarmayuda1861,Bukannya A52 udah pake OIS ya om?,2021-05-26T16:09:06Z,0
@vincentlgunawan,Belum 5G Om,2021-05-26T15:33:06Z,0
@manualtech6467,Bisa 2 Kartu gak bang,2021-05-26T13:28:19Z,0
@martinwijaya3958,"Malam boss mau tanya, saya pnya samsung a52 tahan air ga boss saya blm coba, nanti pas saya lalukan ke air malag mati deh nanti, info nya boss tkt nya mati, ?",2021-05-26T11:40:02Z,1
@andhawiwin,Knp gk dicobain wkt beli bg,2021-06-29T01:09:32Z,0
@srireniagr,"Alhamdulillab sudah bisa kebeli sudah tes kamera juga, tapi masih blm tau banyak fitur dan kegunaan lainnya bang. Settinf kamera pro nya jg blm terlalu bisa. Tolong infonya bang 🙏",2021-05-26T00:35:58Z,0
@wahyuristian7120,Sama nyimak pkai Awesome black 👍👍,2021-05-25T15:44:02Z,0
@mahmudmahmud3457,Alhamdulilah kesampean juga ..beli samsung A52,2021-05-25T12:46:14Z,0
@dendenatma251,"Make samsung A70 udh bangga,walau udah bnyak goresan dan lecetnya.apalagi klo make hp ini😂",2021-05-25T12:31:23Z,0
@bagusrahmat4730,"Sayangnya belum 5G ya..,",2021-05-25T09:32:12Z,0
@mikhaofs_,ada samsung a72 kalau mau 5g kak,2021-06-11T02:04:52Z,0
@wirkadinata2648,"Merasa bersyukur sekali udh kesampaian minggu malam kemarin udh kebeli,suka sekali memang samsung gak pernah mengecewakan😍",2021-05-25T07:59:05Z,12
@yuliaandari5134,"Pgn nanya dong kak Samsung a52 kamera depan nya udh d sediain filter"" / efek"" bawaan nya gak? Jd selfie ga natural aj gtu.",2022-02-13T07:47:11Z,0
@ZALALATV,"Sekarang melihat, Besok memilkki,, Aamiin",2021-05-23T11:30:02Z,0
@MySelf-py5uw,Samsung A52 5G ada g sih di indonesia??,2021-05-23T10:27:53Z,0
@jamalfokus3514,Tetap stay bersama s7 edge,2021-05-23T08:48:08Z,0
@navisahenkamling9136,Insya Allah saya beli HP ini dan berwarna ungu,2021-05-23T07:49:51Z,0
@farhanmaulana6129,"Semoga dapet giveaway iPhone, Aamin",2021-05-23T00:32:38Z,0
@gifarisahlan6626,Gua udh punya,2021-05-22T15:16:34Z,0
@akrom2843,Keren bang @dhiarcom,2021-05-21T22:29:23Z,0
@Yuliantoeko70,"Mesti di coba video 4k, full hd mana yg stabilizer yg terpakai",2021-05-21T18:23:16Z,0
@bagibagi2986,Coba aja kasih fream metal walaupun bodi belakang plastik 👍,2021-05-21T09:55:32Z,1
@bagusadiyoga,"Masih ragu, sementara ini pakai XR, tapi kepikiran terus mau tukar A52 😭😭",2021-05-20T15:57:16Z,0
@michaeloey5793,Bgus A52 jauhh,2021-07-11T09:24:14Z,1
@bagusadiyoga,"@michaeloey5793 bagus sih om. Tapi saya cari kamera juga ehh, ga terlalu cari lensa ultrawide soalnya :((",2021-07-12T05:02:21Z,0
@michaeloey5793,"@bagusadiyoga klo cari kamera ke abangny berarti, A72",2021-07-12T06:17:29Z,0
@sonysuharta9549,Kemaren sebelum beli hp nonton di sini pakai j6+ sekarang pakai a52 langsung karna emang seneng sama a52,2021-05-20T15:10:42Z,0
@yuliaandari5134,"Pgn nanya dong kak Samsung a52 kamera depan nya udh d sediain filter"" / efek"" bawaan nya gak? Jd selfie ga natural aj gtu.",2022-02-13T07:50:04Z,0
@sonysuharta9549,@yuliaandari5134 gk ada filternya,2022-02-13T09:38:02Z,0
@yuliaandari5134,"@sonysuharta9549 em masa sih ka?? Gada filter"" bawaan dari Samsung nya gtu kalo mau selfie",2022-02-13T10:18:37Z,0
@hamsahhamsah3408,Bingung mau pilih iphone xr atau samsung a52..yg mana ya lebih bagus,2021-05-20T14:31:03Z,0
@penikmathumor,"SD 720g, device ane SD 439 bi like:v",2021-05-20T12:01:51Z,0
@hartonoputra16,Cuman bisa mengagumi🥺,2021-05-20T04:36:53Z,2
@tomialrcon9281,Udah beli tapi belum berani di ajak berenang🤣,2021-05-19T12:49:52Z,0
@ucupucup573,Buat apa di ajak berenang bro..,2021-06-25T01:10:33Z,0
@muhammadardiansyah3237,"Terbeli juga hari ini 
Alhamdulillah",2021-05-19T08:43:30Z,1
@ardikasusila595,"Bang bantu pilih ,, samsung a52 baru atau iphone xr yang second bng,pliss bantu pilih mau ganti hp soalnya",2021-05-19T06:31:25Z,0
@giawadesti8727,"Samsung a52
Saya udh pakai ❤❤❤❤❤👍",2021-06-01T09:25:11Z,0
@andhawiwin,@giawadesti8727 sama dong syg 😂,2021-06-29T01:19:15Z,0
@taufikfadillah813,@andhawiwin iya sayang,2021-09-21T06:39:20Z,0
@alifinowaa7302,Alhamdulillah dah ganti dari Samsung a80 ganti Samsung a52 makin mantap👍🤲,2021-05-18T19:07:46Z,2
@fendywicaksono1550,Wahh seri andalan di kelasnya nihh..mantapp✌,2021-05-18T12:31:26Z,0
@joeal_makassari5345,"Saya pilih Box No. 1 dan No. 6

@joenardy_almakassary

Nama depan: Joe",2021-05-18T10:49:18Z,0
@rizallogo5326,Mantullll,2021-05-18T10:31:32Z,0
@robiparyono1417,"Dari segi body dan tampilan lebih ramping versi yg sebelumnya A51 samsung A52 dan A72 bezzel pinggir atas dan bawah lebih tebel. Body belakang a kerasa plastik banget. Kalau di ketok2 berasa ada yg kopong di dalam.a
Kemarin A71 saya TT sama A72 ternyata gak jauh beda cuma beda di spek kamera.a saja  dan tahan air",2021-05-18T06:23:14Z,0
@yans1011,blm 5g?,2021-05-17T17:55:42Z,0
@whyusptra5864,Blm,2021-05-19T16:27:48Z,0
@binbina_yn7049,Ada yang mau nemenin saya ngepet tidak??,2021-05-17T13:44:28Z,0
@ajidalydrus7451,Snapdragon 720g masih kuat ga untuk beberapa tahun kedepan?,2021-05-17T08:29:43Z,0
@muhidziyec30,"User experience masih sangat cukup bro,,kalo mau nyari spek brand tetangga aja lebih banyak yg gahar,cuma itulah ada harga ada kualitas",2021-05-20T04:22:20Z,0
@activespeaker1828,"Definisi aku.
Penonton setia dhiarcom yang gak pernah dapet giveaway dan gak pernah dipin komen.",2021-05-17T04:17:05Z,0
@ubaidillahdohc8817,Mantab,2021-05-17T03:55:47Z,0
@cedoxpati8841,Nonton ini pake a52..tp menurut q masih mantep huawei..,2021-05-16T19:13:27Z,0
@harryputra4414,Apakah sudah bisa 5G.?,2021-05-16T17:45:33Z,0
@whyusptra5864,"720 sudah pasti









Blm",2021-05-19T16:28:06Z,0
@rickysandi6459,Mntaplh,2021-05-16T14:14:35Z,0
@adearisandi9894,Ada yang harus dibeli untuk tambahan nya ?,2021-05-16T11:21:58Z,0
@muhammadfariz3610,bang mending ini ato f3?,2021-05-15T23:20:00Z,0
@whyusptra5864,F3 dong,2021-05-19T16:28:22Z,0
@mochamaddzaki32,1080p 60fps ada stabilizernya ga sih?,2021-05-15T20:53:19Z,0
@TutorialPian,"awal 2019 beli A50, terus pertengahan 2020 ganti ke A51,Ehh sekarang Keluar A52..  Aduuuuh pusing bosss 😂",2021-05-15T08:20:58Z,0
@jhonyhong1778,Satu kekurangan hp ini yaitu batrenya...awetan A32...sebelum beli sempat galau...bandingin A52 dll...akhirnya jadi beli A32...spec kurleb...malah menang di ketahanan batrenya...A32 super awet batrenya,2021-05-14T15:04:32Z,0
@miminqirani410,Alhamdillah sdh bisa kebeli,2021-05-14T14:56:30Z,0
@anggasyahputra1376,"yatuhan pen ganti hp, dr 2016 ga ganti hp. gada duiiit",2021-05-14T12:01:23Z,0
@Gucciqt,"Selamat hari raya idul fitri. Mohon maaf jika ada salah kata, salah sangka, salah perilaku dan salah menaruh perasaan🙏🏻",2021-05-13T21:55:29Z,1
@wawandoank9676,Belum 5G ya?,2021-05-13T03:53:48Z,0
@nandangtohari3397,Semoga abis lebaran bisa beli. Amiin...,2021-05-12T16:01:01Z,0
@PCX2025roadsync,"samsung sekarang ko lemah nangkep sinyal nya, kalah sana hp oren",2021-05-12T13:49:24Z,0
@trisnaaji87,Besok belinya nunggu di tilep brand lain dulu sama s22 ultra turun gunung biar adiknya anjlok dulu harganya ...😂😂😂😂😂,2021-05-12T03:59:48Z,0
@saidningrat1622,Om untuk kamera A52 / realme X3 superzoom lebih better untuk low light ?,2021-05-12T01:58:20Z,1
@marselinanuraenii7982,BANG KELEMAHAN HP SAMSUNG DARIDULUSAMPESEKARANG APA SIH??,2021-05-11T17:29:09Z,0
@Hero_O-N-E,Sayangnya hp belom 5g redi.,2021-05-11T17:20:45Z,0
@riyanputra6157,benar gk bos anti air klo emang benar gua mau beli,2021-05-11T13:18:03Z,0
@masbramcoll,Low lightnya mana😔,2021-05-11T12:55:51Z,0
@setivenmichelonesimus7762,Lebih bagus mana bang sama Samsung m51,2021-05-11T06:55:31Z,0
@ratnaalisiya6116,🤤🤤🤤🤤🤤🤤,2021-05-11T02:48:21Z,0
@aldocahyaputra5009,hadir,2021-05-10T22:04:17Z,0
@Abaaangvlog,Game setalah pubg ap ya d video?,2021-05-10T21:36:01Z,0
@meiyadiemeiyadie752,Mantep bang,2021-05-10T20:22:14Z,0
@difaahmad_6202,Mantap😳,2021-05-10T20:18:31Z,0
@yesimeirida6321,Aku lagi beli semoga cepet smpe A 52 violet🙏😁rejeki kado ultah dari Allah🤗🥺,2021-05-10T15:58:04Z,2
@monakitty7355,Beli dimana yg violet kak? Susah bner carinya,2021-05-16T03:09:27Z,0
@hantuyutup6753,"Nonton dulu, beli kapan kapan",2021-05-10T06:37:53Z,0
@hendroone7381,"Desain,,layar,,kamera,,,tk di ragukan klo buat gaming kurang recomanded",2021-05-10T06:28:10Z,0
@awanstrikeyt1182,Tapss,2021-05-10T05:58:28Z,0
@Ridwanhafied,3 hari lagi lebaran,2021-05-10T05:25:18Z,0
@bangmirzavprsta,Wih mantep... Samsung selalu ngeluarin hp dengan fitur dan tampilan yg keren & elegan😁,2021-05-10T03:37:07Z,3
@perkebunanbiting5997,samsung a52 ist the best!!,2021-05-10T03:33:34Z,1
@nikolasbaruna2012,Mantapp😭,2021-05-10T02:53:14Z,0
@argadia1769,Yooook bisaaaaaaa,2021-05-10T02:00:17Z,0
@ahmadhusaeni0222,ngiler njirr liat nya seakan akan gua yang pegang,2021-05-10T01:15:44Z,1
@dewifortuna6554,Mantab,2021-05-10T00:49:55Z,0
@elniztnurrosid4602,Samsul ga prlu diragukan,2021-05-09T23:43:28Z,0
@gunawanputrap416,Wow,2021-05-09T22:30:05Z,0
@IziRado,Ngiler liatnya... Cuma bisa tahan air liur 🤣,2021-05-09T21:39:59Z,1
@jajakarya2428,🤣🤣🤣🤣🤣🤣,2021-09-10T10:36:11Z,0
@ekamaizuhardi9635,Sudah pernah di compare dengan Realme 8 Pro?,2021-05-09T17:04:40Z,0
@radiobugelfm1173,"Gan, samsung A52 apa masih ada aplikasi RADIO FM ? Mohon di jawab ya, semoga sehat,lancar rizkinya amin..",2021-05-09T15:26:41Z,0
@immanuelchristian8676,Msh ada kyknya,2021-05-12T14:48:16Z,0
@miyaaa7408,Aku msih pkai Samsung J3 Pro :),2021-05-09T14:15:41Z,0
@joemore7806,"Share pengalaman make samsung A52 baru 1 hari..
anti gores bawaan dan layar bermasalah setelah main 3 ronde mobil legend... 

Menggelembung dan ada garis2 mera posisi kalau main mode landscape (kadang nongol kadang kagak garisnya) di kiri dan kanan layar... 

Seburuk itu kah build quality samsung skrg..
Btw ini hp ke 3 gw.. pertama a70 dan j6 2018(kedua nya msh dipake dan selalu main mobile legend ga bermasalah) 

Gw sebagai fanboy samsung sangat kecewa utk hp ke3 gw ini.. 

Toko tidak mau gnti unit baru.. kira2 ada solusi nya apa utk yg lg make?",2021-05-09T11:34:25Z,0
@gamergimang3542,J2 prime udah seneng apalagi a52😄,2021-05-09T10:17:00Z,1
@giiooson3195,"Klo produk samsung si gk usah di ragukan lgi kang
Selalu keren....",2021-05-09T07:03:19Z,0
@pardingotansinaga917,"Saya sudah beli...sumpah
Mantul banget",2021-05-09T06:06:07Z,0
@aripurnomo7910,"Bismillah, bulan depan",2021-05-09T02:46:24Z,1
@mihoyo2799,Udah dapet thr juga belum mampu ganti HP ಥ‿ಥ,2021-05-08T11:48:31Z,0
@sunaryosatiahbinmasdararyo2494,samoled itu enak banget ga da lawan...pokoe.... matap.....jid gandos....,2021-05-08T07:04:08Z,0
@mirandaadwii6495,1:30 tahan air buset kalo ngegem enak bgt kalo pas tangan basah wkwk,2021-05-08T05:50:59Z,0
@andrivtex_fatih106,Ngiler,2021-05-08T04:49:12Z,0
@very_weps,Mantap om,2021-05-08T01:58:54Z,0
@agussetiyoutomo6341,"Ga ada tulisan ""samsung"" nya kah?",2021-05-08T01:48:39Z,0
@yuppiw2006,Ini adalah hanphone yg sempurna tidak mementingkan 1 bagian👍👍,2021-05-07T23:02:17Z,7
@IndraSaputra-mp1iy,Mantaapppp🔥🔥🔥,2021-05-07T20:31:01Z,0
@CreatorMisteri72,Harga nya berapa bosku,2021-05-07T17:06:41Z,0
@roynando4425,Mending A52 / redmi note 10 pro .. buat ngegame bang,2021-05-07T15:36:25Z,0
@andi5803,Mantap sih,2021-05-07T14:59:38Z,0
@kicaudays947,2jt has,2021-05-07T14:41:28Z,0
@revanfebian2605,Kameranya kelas banget,2021-05-07T13:53:41Z,0
@-StevenPurba,Kupikir hp tahan air harganya diatas 10 jt. Ternyata jauh lebih murah😂😂,2021-05-07T06:15:36Z,0
@royalcanin405,Reviewnya bgs beserta penjelasan speknya lengkap. Senang ntnnya. Moga sukses bang.,2021-05-07T02:06:40Z,0
@syamsulfahrul2690,Love it,2021-05-07T01:21:03Z,0
@DistrikChannel,nonton pake A52.,2021-05-06T21:21:49Z,0
@mayunsurya4085,Klo di pake main game ml patah2 ga bang?,2021-05-09T04:37:58Z,0
@DistrikChannel,@mayunsurya4085 aq gx main game bang. 😊,2021-05-09T08:08:25Z,0
@yugadewantoro6604,Kirain hp nya 'Tahan godaan setan',2021-05-06T15:30:32Z,0
@rizalarifin2742,1:34 PANJANG banget lidahnya..😰,2021-05-06T12:38:26Z,0
@firnandaff6513,Semoga yg baca diberi rezeki yg banyak oleh Allah SWT amin,2021-05-06T12:35:42Z,90
@yuniarlimarjoena4478,Aamiin,2021-05-06T16:47:05Z,1
@davingagah8608,Aamiin....,2021-05-19T14:22:22Z,1
@aimaralim6099,Aamiin,2021-07-04T03:30:05Z,0
@cindyekamaharani6386,Amiinn,2021-07-15T03:53:30Z,0
@farhanhidayattullah3008,Aamin,2021-07-28T22:07:51Z,0
@xiagm-kemasmfadlic150,❤️❤️❤️❤️❤️❤️❤️❤️,2021-05-06T10:29:18Z,0
