author,comment,publishedAt,likeCount
@wahyuvan,"Patah patah hasil vidio nya, parah sih",2021-05-06T07:57:28Z,0
@Konjan,Mimpi aja cukup lh punya hp² yg keren kya samsung xiaomi iqoo dll nya,2021-05-06T07:56:40Z,0
@wahyudibuaran2809,Klo baterainya 7.000 mAh spt M51 saya tertarik.😅,2021-05-06T07:25:23Z,0
@wahyudibuaran2809,02:13 bisa dual SIM 4G dan Memory card kan ya om?,2021-05-06T07:23:07Z,0
@immanuelchristian8676,Hybrid gak 3slot,2021-05-12T14:49:28Z,0
@rundi2275,👍,2021-05-06T05:53:28Z,0
@agungkurnia7109,"Mahal bet, hp gw kurang dari 1jt",2021-05-06T04:38:40Z,0
@musikcover3,bulan depan beli misal di beri rizky,2021-05-06T03:31:20Z,0
@asbarmide9631,Bang bahas bocoran A82 5G,2021-05-06T01:44:02Z,0
@devipermatasarisubandi9630,"A82 kira"" rilis kapan?",2021-05-09T01:58:21Z,0
@yuppiw2006,@devipermatasarisubandi9630 gk akan rilis,2021-05-21T12:44:58Z,0
@ditodarmadi2818,hape idaman,2021-05-06T00:48:41Z,0
@fahriramadhan4480,👍,2021-05-05T22:45:52Z,0
@muzibdosantos,"Gimana rasanya mempunyai,, hp² jutaan rupiah",2021-05-05T21:39:36Z,0
@sumarumuhammad5444,Worth it buat yang yang layar sama ketahanan air kalau gw sih tetep milih mi 10t pro,2021-05-05T21:36:20Z,0
@riskiadittiya245,sering ghacha,2021-12-07T05:07:15Z,0
@robertmugabe5293,mahal mahal cuma dpt SD720 🤭,2021-05-05T18:12:40Z,0
@BajangGenem,6 hari lagi,2021-05-05T17:40:20Z,0
@Z-achmad,"🦇 (Ya) Cukup, saingan jualan 💫",2021-05-05T14:52:16Z,0
@viinofficial3192,Mantap banget kapan saya bisa punya,2021-05-05T13:13:05Z,0
@yoazied2755,"Semoga dapat THR 10 juta ,dari pemerintah biar bisa beli Hp",2021-05-05T13:01:06Z,0
@inirispandi2862,APAKAH NANTI THR NYA DIKASIH UANG 5 JT BUAT BELI INI...🙏,2021-05-05T11:44:09Z,0
@sahawe5039,Ttp pngn iPhone 8+/XR 😭,2021-05-05T11:38:12Z,0
@bayu_s.p28,"Baru beli a71, eh udah keluar a72 emng kntil samsung",2021-05-05T11:15:27Z,0
@MellyOdaz,"Bismillah belum bisa beli, tapi ngimpi dulu gapapa kan, hehehe",2021-05-05T10:38:05Z,0
@ocasambutan2649,Kepingin tp blm ada dana 😢,2021-05-05T10:34:57Z,0
@storyhallu9425,Sehat Truss babang dan semangat 🤲🤲🤲,2021-05-05T10:22:03Z,0
@rizkyhendrianto6563,Worth it calon laris next gen 2 nih A52,2021-05-05T09:25:34Z,0
@sandihermana4873,pelitnya samsung tuh nggak ngasih sensor ir blaster yg buat remote,2021-05-05T08:35:01Z,0
@pindahakun1419,Mantap om,2021-05-05T07:49:45Z,0
@ikfinabirkiamelia5980,Sukses selalu om,2021-05-05T07:48:11Z,1
@kepochannel1339,Mantap bang,2021-05-05T07:27:29Z,1
@hemikwardoyok4460,Mantap bang,2021-05-05T07:26:02Z,0
@farhanchannel5121,Mantap bang,2021-05-05T07:23:22Z,1
@ahmadabdulaziz3371,Bismillah,2021-05-05T07:08:00Z,0
@denahmad6921,"Samsung s8plus ku nangis melihat ini,, aarrgh pengen beli",2021-05-05T06:47:21Z,0
@sobatkakilima.4587,Ngiler sama a52 ini.. tp a 50 yg di pke masih sangat enak di pake..,2021-05-05T06:28:42Z,0
@AV8-e5b,"Iya A50 masih bagus, tapi kalo ada dana mending beli yang baru karena A50 udah mentok di android 11 dan one UI 3.1

Tapi kalo emang masih nyaman pake nya yaudah",2021-12-11T14:02:58Z,2
@sobatkakilima.4587,@AV8-e5b pengen nya sih bisa miliki a52. Tp apa daya dompet menangis,2021-12-12T12:15:59Z,0
@AV8-e5b,@sobatkakilima.4587 seka air matanya,2021-12-12T12:20:50Z,0
@azzamaflahulmalik1262,Mantappp,2021-05-05T05:22:42Z,0
@aklijilie21m14,Masuk list keranjang😂,2021-05-05T05:21:48Z,0
@shahrulzahri9774,Iphone noob...,2021-05-05T04:40:56Z,0
@haikalulumillah6772,Jadi pengen beli tapi gak ada uang,2021-05-05T02:31:35Z,0
@poresentv,Om Samsung Galaxy A51 masih worth it ga?,2021-05-05T01:44:04Z,0
@aditiadimas7986,Cuma bisa lihat review nya doang😥😥,2021-05-05T01:38:57Z,0
@initialR_,Kalo hp ini worth it 2-3 taun ke depan trs gmn kalo tiba2 sblm tahun itu keburu launching 5G. Gmn nasib hp yg masih 4G ini?,2021-05-05T00:50:29Z,0
@Gee_allen,Designya keren sih,2021-05-04T22:31:29Z,0
@cintachannel2650,Min bagusan mana soal kamera antara samsung a52 vs poco f3? Mau beli diantara 2 ini. Soal kameranya aja min,2021-05-04T22:16:30Z,0
@WahyudiYudi-fk2nt,Jelas samsung lah,2021-11-25T13:56:27Z,0
@nurroyhanafi4616,Bismillah semoga bulan depan bisa kebeli,2021-05-04T21:38:33Z,0
@iqbalhanafi3408,"Setelah pemakaian 2 bulan. Batere bisa tahan 1 hari setengah kalo dari 100 persen sampai 10 persen jika pemakaian normal. Dengan pengisian daya 1,5 jam untuk mencapai 100 persen. Untuk bermain game lancar jaya, fitur2 dari samsung A52 ini sangat membantu sekali namun kekuranganny menurut saya adalah waktu membaca sidik jarinya memang agak lama. Bisa mencapaj 1 detik.",2021-05-04T21:27:50Z,5
@abcdefgh4761,Gimana kak pemakaian selama 8 bulan? Memorinya masih aman ka? Mau beli Samsung cuma katanya memori Samsung suka penuh?,2022-01-10T00:55:24Z,0
@galangez6073,Semangat gaes lebaran tinggal sedikit lagi,2021-05-04T21:19:57Z,2
@MesaMain,#mendingpoco 🤣,2021-05-04T21:19:01Z,0
@sobatkecilll4640,bukan maen,2021-05-04T21:01:44Z,0
@wongdesa443,"Cuma bisa lihat , gak mampu beli ,,",2021-05-04T19:19:50Z,0
@rikilim1688,Ini baru review. Bukan macam monyong david bertele2 sok imut. Lbh byk lihatin muka dia dr pada produk yg akan di review. Semoga sukses tmbus 5 jt subscriber. Tks,2021-05-04T19:16:30Z,0
@batu8237,Buset keknya dendam pribadi 😂🙏,2021-05-06T02:45:59Z,0
@calonorangsukses9655,@batu8237 bumset,2021-05-07T17:41:09Z,0
@WWE_channels95,"Kata karyawan samsungnya A52,, cuman tampilannya doang Pke processor snapdragon,, tapi masih pke processor EXYNOS katanya...",2021-05-04T18:46:56Z,0
@WWE_channels95,"Ah buset gua beli a52,, main genshin impact malah pas keluar game,, ada hurrrrrr kaya mesin rumout",2021-05-04T18:45:14Z,0
@cacuahaha2441,Mntp.,2021-05-04T17:29:20Z,1
@adiid1412,"ANJIR LAYAR 1800 KAYA GIMANA, 1080 KALI AH",2021-05-04T16:42:38Z,0
@Pepp08,samsung kualitas nya ga usah diragukan paling suka anti air nya ...mantap om,2021-05-04T15:38:33Z,2
@pujisisoneto,Samsung memang keren tapi...,2021-05-04T15:10:02Z,0
@achmadfathoni295,Musiknya asik kang,2021-05-04T14:49:09Z,0
@MF-zz7uv,"Saya pilih Box No. 3 dan Box No. 4 
@hengkiekachandra19
Nama depan : Hengki",2021-05-04T13:42:19Z,0
@florenciairenataniar9422-r1c,"Definisi hp menengah rasa flagship.
Saya pilih no.9 & no. 2
Ig : @Mohammednabil
Nama : Syauqi",2021-05-04T13:39:28Z,0
@ergibagassatria7674,Keren abis😋😋😋😋  mantap 🤗🤗😇😇😇😇 GOOD LUCK,2021-05-04T13:12:26Z,0
@PTTRISTAN,Sukses trus bang dhiar semoga selalu di beri kesehatan.. Amin,2021-05-04T11:59:31Z,2
@tercoret9172,Mantulll,2021-05-04T11:15:31Z,0
@Muhammadtarly,Wiii 🔥🔥🔥🔥,2021-05-04T11:02:58Z,0
@nadhifaarndt,tahan air tu coba yang suka hpnya random kecempung di kamar mandi wkwkw udah lah 4 juta udah begini canggih jangan komper sama yang lain saklek manteep,2021-05-04T10:53:55Z,0
@nadhifaarundati9346,i prefer this over pocco. samsung selalu menjanjikan meski harga sama android beda2 tipis dan bersaing banget tetep sistem UI samsung best,2021-05-04T10:46:21Z,2
@faragusalihasan7378,Skuy,2021-05-04T10:09:35Z,0
@poppyherawati5315,"Tetep aku cinta mati samsung, pengalaman pake andorid lain selalu enggak begitu bagus apalagi masalah ketahanan. 4 juta tp tahan air aku sih yes!!!!",2021-05-04T10:07:07Z,0
@gadgetlovers7907,kalau ingin mengkomparasi samsung dengan brand lain sebenarnya perlu dilihat juga kelebihannya. Karena dengan harga 4 juta samsung enggak mungkin mengeluarkan spek yg abal abal (ibarat kata) fungsi handhphone dengan ketahanan air di harga 4 juta tuh cukup wow lho,2021-05-04T10:04:32Z,0
@gadgetlovers7907,"Bagi saya, tetap A52 bisa jd pertimbangan besar dengan brand andro lain. karena user experience samsung lebih memuaskan berdasarkan yg saya alami",2021-05-04T10:50:39Z,0
@ivanwidodojr4609,Seandainya bisa memiliki ☺️,2021-05-04T09:28:38Z,0
@yazidqoribi9590,F3 apa A52 ya? 🙏,2021-05-04T09:28:19Z,1
@putrifynt6695,A52 si menurut ku,2021-05-30T11:08:42Z,0
@yazidqoribi9590,@putrifynt6695 mkasih sarannya mbak 🙏,2021-05-30T12:51:10Z,0
@fmlyrics808,Mantap,2021-05-04T09:19:09Z,0
@tanya84948,OIS nya cuma gimmik kah? Pas rekam video goncangannya gak kerasa bedanya kaya hp2 yang cuma punya EIS,2021-05-04T09:15:39Z,0
@m.nabiel147,Hadirrr,2021-05-04T08:57:10Z,0
@prayitnofals7596,Mantaps,2021-05-04T08:50:58Z,0
@digitaltools3881,"Samsung selera ku, A52 hape ku (tp tunggu THR dulu hehe), btw hasil FHD 60fps oke sekaliii",2021-05-04T07:51:17Z,1
@snatchimage5391,"Hape midrange udh IP67, cuma Samsung yg berani ngeluarin buat saat ini, A52 otw jadi hape terlaris juga kyknyaa, temen2 gua aja bnyk yg beralih ke andro grgr ini hape",2021-05-04T07:48:05Z,0
@jogyu30,"Harga pas, Spek pas, tinggal pas-in budget aja nih, mohon restunya pertengahan bulan bisa beli A52 Awesome black",2021-05-04T07:46:01Z,0
@Michael-ru2vo,"A52 memang mantap, hape mid range yang mengembalikan kodratnya sebagai hape flagship wanna be, dari spek dan desain chakepp",2021-05-04T07:43:55Z,3
@muhammadhibban3146,"jangan lupa cuci tangan ❌
jangan lupa cuci hp✔️",2021-05-04T07:15:05Z,1
@akitajr1771,bang a52 itu bukannya udah 5G ya bang ?,2021-05-04T07:05:57Z,0
@hilmynabilrifai,Kan pake 720G yang 5G ga masuk indo,2021-05-06T02:22:42Z,0
@akitajr1771,@hilmynabilrifai oh gituu,2021-05-06T02:30:32Z,0
@opansuhendar3018,Mantap om,2021-05-04T06:59:55Z,0
@danieldecfrezermanullang6774,Wah bang arbi ni hahahaha,2021-05-04T06:30:21Z,0
@alexkurniawan9615,Mantp,2021-05-04T06:29:28Z,1
@riskanugraha4384,"Sudah gak sabar pingin lebaran
Yg setuju like",2021-05-04T06:28:40Z,1
@abelbimawiratama1274,mending yang 5G atau ini  ya ?,2021-05-04T06:24:00Z,0
@renata-wh6yn,Coba di cek saldo rekening nya cukup buat beli yang mana..itulah pilihan terbaik nya,2021-05-05T05:32:32Z,0
@muhammadsyafii8372,Pejuang nunggu notif dapat rezeki,2021-05-04T06:21:49Z,1
@miftakhulchanel143,Keren,2021-05-04T06:14:38Z,0
@aanmaris2111,Tumben telat bang,2021-05-04T05:57:49Z,0
@rendiaprianzyah5193,Nice,2021-05-04T05:49:02Z,0
@ihsan.alwafi_8508,Mantap bener,2021-05-04T05:29:40Z,0
@rozikinasyraaf6686,"Desain kameran standad negbosenin..ga kaya xiaomi atau huawei..
emg ga bisa apa samsung bikin desain kamera yg bagus..
kaya samsung dulu.",2021-05-04T05:25:20Z,0
@geguppyan3577,Design top..,2021-05-04T05:20:49Z,0
@tentaphone5144,"Makin nambah bingung mau beli yang mana, apalagi duitnya belum ada kok nambah pusing ya 😑",2021-05-04T04:28:56Z,0
@yanfipryga1423,Good,2021-05-04T04:28:07Z,0
@ajibayuprasetyo9129,Tapi kepada casger bawaan  15watt,2021-05-04T04:01:44Z,0
@carissa_animation,gorontalo hadir,2021-05-04T04:00:56Z,0
@Dbasezy,Mantap,2021-05-04T03:55:49Z,0
@naufalrivaldi8212,Moga bisa punya nih hp,2021-05-04T03:48:21Z,0
@fliedify,"User A52, tapi gak berani rendam2 hp nya ini, sayang rasanya",2021-05-04T03:47:58Z,1
@mfadel1012,"Hahaha sama, dirawat baik2 aja lah ya bro",2021-05-05T11:24:08Z,0
@diazmaulana507,A5834236149 masukin kode tiktok litenya ngab,2021-05-04T03:43:33Z,0
@_muhammadnurrohim,"""Jebret.. wih.. mantap..""",2021-05-04T03:22:37Z,0
@ilhamnurrizkiyana17,Hadir om,2021-05-04T03:21:10Z,1
@tertawaituberkah7065,Pengenn,2021-05-04T03:12:49Z,0
@ibnuhafid8793,Kalo hp 7 jutaan sd8 ke atas tahan air apa ya,2021-05-04T03:08:24Z,0
@miahkasmiah3417,bang gifawy hp yang ke 3 buat lebaran,2021-05-04T02:51:30Z,0
@ahmad_0442,Hanya bisa melihat:(,2021-05-04T02:49:30Z,1
@amadamaulana0863,Ntuh hp yang di pengenin😀,2021-05-04T02:36:15Z,0
@arsport_,Hanya bisa bayangin tuh hp,2021-05-04T02:31:56Z,1
@idrismasrukhii,Nunggu harganya jadi 3 jutaan :v,2021-05-04T02:30:54Z,0
@totowidianto1237,Mantul,2021-05-04T02:23:37Z,0
@alimmisbah3547,__________________________________________________________,2021-05-04T01:52:18Z,1
@pendiriyanto3498,profesor gadjet nya mana :v,2021-05-04T01:45:20Z,0
@justplayplay7092,A52 buat game fpsnya sering drop,2021-05-04T01:43:22Z,0
@hermawanyulianto8059,Smua utuber review a52 barengan wkkwk.. aneh,2021-05-04T01:40:11Z,0
@corelirik7686,"kok hasil videonya pucat ya,,truss masih getar2,,,",2021-05-04T01:28:34Z,0
@moehar-rohman,"SEMINGGU LAGI LEBARAN
""MOHON MAAF LAHIR BATIN"" BUAT YANG BACA",2021-05-04T01:18:44Z,8
@asbarmide9631,Dgn ucapan yg sama 🙏,2021-05-06T01:46:41Z,0
@muhdiquanrahman1157,Saya nasib tak baik baru beli 2minggu pakai samsung galaxy a52 saya screen dah problem😢,2021-05-04T01:14:38Z,0
@ALFANDYZZ,Touchscreen nya kena ya bang,2021-05-06T11:43:40Z,0
@davidjuliana3489,"Lebih sering dong bang upload nya😁,soalnya kalo YouTube abaang jarang upload bosen😁",2021-05-04T00:50:29Z,0
@raviiiaditya,"Bang, saran aja. Judul keknya mending gak usah emot, biar kesannya gak alay dan lebih rapi :)",2021-05-04T00:37:22Z,0
@akunkhususgame1874,✋,2021-05-04T00:21:41Z,0
@zulfines850,Mantap....,2021-05-04T00:18:25Z,0
@hernanfitra5724,"Gx terasa baru kemarin puasa udah mau lebaran aj,",2021-05-04T00:04:38Z,0
@ryan_the_collector,J2 Primer.. oh:'),2021-05-03T23:54:27Z,3
@h3h-z8w,Semangat Bang 💪,2021-05-03T23:39:09Z,0
@arifatussyofiyah5044,A series yang kembali ke habitatnya,2021-05-03T23:32:37Z,0
@abij.r2927,Ntapss kren abiss,2021-05-03T23:31:00Z,0
@adittyasupriatna2221,"Unboxing hp infinix hot 10s

Yang setuju like 👍",2021-05-03T23:27:29Z,1
@babanggaming3428,Mantap om...,2021-05-03T23:03:36Z,0
@Rio_Revanando,Kabar nya yg A52 5G udh mau Louncing ya MIN,2021-05-03T23:01:05Z,0
@nabilaadel,SUKSES SELALU AKAK,2021-05-03T22:56:01Z,0
@muhammadyacob4238,alhamdulillah dpt second 37,2021-05-03T22:53:38Z,0
@Johan2216.,Bang review dan unboxing narzo 20 bang,2021-05-03T22:52:37Z,0
@nurzamiatulhairina571,keren,2021-05-03T22:40:02Z,0
@dsrautocareindonesia3504,Dari Young 1 duly... sampai sekarang.samsung mungkin,2021-05-03T22:35:31Z,0
@fansky73,Semoga yang baca komentar ini diberi kesehatan dan rezeki,2021-05-03T22:24:49Z,2
@aufaal8042,Hadir,2021-05-03T22:18:35Z,0
@rezaandikapratama2543,Good,2021-05-03T22:17:35Z,0
@temperacing8294,Hadir banggg,2021-05-03T22:17:13Z,0
@wildanfauzi_0245,Mantap banget bang hp nyaaa 😻,2021-05-03T22:14:56Z,0
@indrasaputra5791,Panjang umur untuk orang orang baik,2021-05-03T22:14:33Z,1
@stevandb7903,Baru buka youtub eh lngsung muncul di branda ya udh langsung otw klik😁,2021-05-03T22:09:25Z,1
@huriya_,Mantab 👍,2021-05-03T22:06:03Z,0
@refanggaazqa794,Mantap,2021-05-03T21:55:27Z,1
@novinovita9924,Keren ya borr,2021-05-03T21:50:24Z,0
@fuadazqiaya,Ni hp kayaknya kena kill juga dari poco f3😀,2021-05-03T21:47:45Z,0
@drrambu4568,Beberapa kali ga dilihat ga dapet.. tetep semangat saya kak,2021-05-03T21:44:25Z,0
@celanaalpin,"Aman dari debu.??
Noh di group ada yang jamuran..",2021-05-03T21:39:54Z,0
@tripledoubleyou,"Design depan nya sih masih sama kaya A51 tapi belakangnya kaya S21, bedanya lagi kalo A51 pake Exynos kalo A52 pake snapdragon 
👍👍👍",2021-05-03T21:33:16Z,1
@aldiandrynt6201,"Para pecinta samsung pasti beli karena harga sama performa yang bener"" bagus",2021-05-03T21:23:09Z,5
@rifkiaziz5439,Kapan Pengumuman giveaway ke 2 nya bang?,2021-05-03T21:19:58Z,0
@primadanny5341,A72 nya om 🔥🔥🔥,2021-05-03T21:15:06Z,2
@lengkisubagya994,Sehat selalu bang mudah mudah makin maju,2021-05-03T21:10:27Z,1
@rikodesta1969,Alhamdulilah sebentar lali lebaran😍,2021-05-03T21:09:31Z,1
@salmannation6240,Hadir hadir,2021-05-03T20:54:39Z,0
@muhammadrivanmulyana5416,Mau Tidak Mau Tidak😋😇😇,2021-05-03T20:48:07Z,0
@kurniasandi8961,Wow,2021-05-03T20:44:52Z,0
@kurniasandi8961,Wow,2021-05-03T20:43:44Z,0
@fad3073,👍🏻👍🏻👍🏻,2021-05-03T20:37:38Z,0
@aminlatifah6337,banyak yang bilang body belakangnya ringkih.. apa benar?,2021-05-03T20:36:51Z,0
@mhmmdhhidayattullah,Bismillah semoga habis lebaran bisa ganti handphone,2021-05-03T20:34:53Z,0
@baniismail4368,Hadir,2021-05-03T20:31:32Z,0
@baniismail4368,Hdir,2021-05-03T20:31:25Z,0
@muhammadfathulmuslim1037,Lebaran,2021-05-03T20:25:02Z,0
@bangonox1555,Hadiiirrrrr ngap,2021-05-03T20:19:38Z,0
@anutidakbae7480,fuck lah giveaway nya,2021-05-03T20:16:12Z,0
@ekasuhendra4610,Sahure sahure,2021-05-03T20:13:27Z,0
@robyfirm21,Produk samsung emang top,2021-05-03T20:12:05Z,0
@agungsetiawnn5257,Mantap 👍,2021-05-03T20:08:01Z,0
@mazzayudha007,"Udah biasa tahan air om dhiar,, tahan api adakahhhhh😁😁",2021-05-03T19:31:08Z,1
@ramadhanaditya3745,"Kpan pnya smart hp yg bisa nyaman dipakai Buat game,!!!",2021-05-03T19:26:13Z,0
@putraramadhan3522,Gila si,2021-05-03T19:20:19Z,0
@fajaraminulloh,"gw kira gk dpet free case sama tempered glass, ternyata dikasih, dan belum 2 minggu pemakaian udh jatuh kesenggol :)",2021-05-03T19:05:16Z,1
@dearsinaga9689,Yg nonton video nya pake A52 kita 1 server 😁,2021-05-03T19:03:39Z,0
@junedd932,Udah pernah coba di celupin di air apa belom om,2021-07-11T03:13:54Z,0
@fajaraja6230,Gila performanya.,2021-05-03T18:45:19Z,0
@randyyfeb3751,"Dhiarcom selalu memberi informasi yg bermanfaat,MANTAP Dhiarcom👍👍",2021-05-03T18:33:31Z,0
@anggitws8473,"Beli baju sebelum lebaran ❌
Beli Samsung a52 sebelum lebaran✅",2021-05-03T18:30:21Z,0
@rendyputraarvil8655,Coment ke 500,2021-05-03T18:29:20Z,0
@Kalam_Pustaka,Suka tampilannya..,2021-05-03T18:20:59Z,0
@yzxrizal5488,Hadir,2021-05-03T18:20:15Z,0
@ibnu_2583,Bang bagusan pake topi keren👍,2021-05-03T18:17:10Z,0
@hambaallahtm7542,"SELAMAT MENUNAIKAN IBADAH PUASA 1442 HIJRIAH YANG KE 21 SEMOGA SEHAT SELALU
Samsung Galaxy A52 Indonesia,tahan air harga tergantung RAM 😗",2021-05-03T18:07:04Z,0
@adamkamil4631,Hadir bang...telat...tapi selalu pantengin channel ini ... review nya mantap.dan to the point.salam sukses dhiarcom,2021-05-03T18:04:58Z,0
@izulofficial09,Yo bisa trending,2021-05-03T18:02:28Z,1
@majelisbaniaitam,Hp impian ku,2021-05-03T18:01:52Z,0
@alanrompies1,Hanya bisa menonton beli mah gak bisa wkwkw curhat,2021-05-03T18:01:35Z,0
@oolsaputra23,hap hap hap,2021-05-03T17:59:25Z,0
@igindrabayu,Samsung udh mulai galak,2021-05-03T17:57:15Z,0
@baroklegend1851,Sip,2021-05-03T17:56:41Z,0
@kamalluddin5994,Hadir om 💜,2021-05-03T17:55:09Z,0
@bahulstyle9632,Semoga yang baca di beri rezeki,2021-05-03T17:51:22Z,0
@tr3tanz415,Mantap bang,2021-05-03T17:45:17Z,0
@london7722,Ratcun lagi aja 🤩,2021-05-03T17:44:38Z,0
@ftvgaming1463,"keren bg 
tapi uang yg kurang hhhh",2021-05-03T17:33:36Z,0
@ganteng9837,Kalo full sd30fps gerakannya lebih terasa ketimbang awal itu si yang pasti. Cuma kalo posisi objek aku setuju lebih suka yang kedua,2021-05-03T17:30:11Z,1
@BocilGaming-jh7dr,Gk sabar nugggu hasil give away bang dhiar,2021-05-03T17:29:04Z,0
@abankfaiz,mmang idaman tu hp...,2021-05-03T17:27:13Z,0
@makhluk_hidup0,telat aing,2021-05-03T17:21:48Z,1
@gi___no.27,Semoga gw bisa beli in scptnya 🙏🏻,2021-05-03T17:14:32Z,0
@ahmadrahmantanjung2702,Ntaps,2021-05-03T17:12:59Z,1
