author,comment,publishedAt,likeCount
@rajasejahtera802,Alhamdulillah udah make samsung a52 😇,2021-05-03T16:58:18Z,1
@GKHVID,Maaf mau tanya kalo buat instastory hasilnya gmna ya,2021-05-10T04:18:52Z,1
@rajasejahtera802,@GKHVID bagus2 aja kok kak..       kayak samsung pada umum nya 😁,2021-05-11T22:46:17Z,0
@muhamadhuda6687,Itulah yang kita semua inginkan bang😂,2021-05-03T16:53:14Z,1
@ceritapendek-m5f,😁,2021-05-03T16:52:12Z,0
@randaselah1656,Wah mantap ini mah buat diair 😅😅,2021-05-03T16:49:46Z,0
@ramasetiyawan7734,pilih REALME 8 PRO,2021-05-03T16:48:37Z,0
@revolverix2597,Hdr,2021-05-03T16:47:55Z,0
@evalina6016,"Gak nyesel, asli... apalagi kalau dapat dari Giveaway ny om.Batman😍😍😍",2021-05-03T16:46:37Z,0
@Dng-is3ph,Udah ready di offline ya bang,2021-05-03T16:44:40Z,0
@satriap3126,🎉BE YOURSELF AND NEVER SURENDER succes omdhiar and family BE HEALTY AND SOSIAL DISTENCING jangan lupa sholat 5waktu,2021-05-03T16:41:23Z,0
@fadliyanuarardiansah,Ntap 👍,2021-05-03T16:33:30Z,0
@xx2perfect472,"Semoga selalu meberikan sesuatu yang bermanfaat kk, s",2021-05-03T16:30:38Z,0
@petrussumarno6764,Kapan punya hp baru😀,2021-05-03T16:29:22Z,0
@andreandri4052,"Kaum mending ketika mendengar 4 jutaan, ""MENDING POCO""",2021-05-03T16:21:53Z,2
@bangdeds6257,"harga ga pernah bohong bree
spek boleh biasa aja 
tp entah kenapa nilai jual samsung bukan di spek yang gahar aja",2021-05-03T16:46:57Z,0
@aryajuna1024,tetep samsung bre... mksdnya samsung selalu balance harga sama spesifikasi. desain body juga lebih mewah menurut gua ya palagi buat harga 4 jtan,2021-05-04T08:43:33Z,0
@ceriaachannel4827,Sehat sll😊💪,2021-05-03T16:19:49Z,0
@Bongolputra,Wow keren bingit nih om.,2021-05-03T16:19:09Z,0
@nijarprtm2105,Kerenn  parahhh,2021-05-03T16:18:12Z,0
@saryulis4956,Pilihan paling wort ut,2021-05-03T16:11:45Z,0
@Sankarea_,Cuman bisa melihat tapi tidak bisa memiliki 😂😂,2021-05-03T16:08:58Z,0
@moelodyayey6439,Heum😀,2021-05-03T16:08:58Z,0
@nnthaneyl,Om giveaway ramadhan ke-3 kapan?,2021-05-03T16:06:09Z,0
@DUKY024,Manisss,2021-05-03T16:02:20Z,0
@yoklaabel5710,ngayal dulu kali yakk;),2021-05-03T16:01:54Z,0
@menolaklaparasomethingjr9706,Bagus sekali,2021-05-03T16:01:40Z,0
@ssyudissyadi1524,Absen kuy 👋,2021-05-03T16:01:38Z,0
@masronny2606,Mending poco f3 sih,2021-05-03T15:56:38Z,0
@dimas_setiawan0742,Jadi pengen,2021-05-03T15:54:26Z,1
@fann4u-712,Bismillah ipon 12 pro max 😌,2021-05-03T15:52:54Z,0
@Dyo_Langgengg,"Samsung emng selalu adaaa ajaa itu ide ide kreatif buat bikin hp"" canggih, mungkin kedepannya bakalan bikin hp anti api:v
-hp anti aer udah √
-hp anti api belom x

cukp sekian terimakaseh

edit : i love u",2021-05-03T15:52:10Z,3
@FFZahwa_,"Semangat kerja supaya bisa beli hp impian amiin 
Nb. TUNDA DULU SENANG SENANG MU",2021-05-03T15:51:04Z,0
@echodech5544,"MARHABAN YA RAMADHAN,,,
slmt menjalankan ibadah puasa,selalu diberikan kelancaran dlm menjalankan & sgl urusan,,,
Samsung galaxy A 52 bnr2 mantul",2021-05-03T15:48:28Z,0
@pujisisoneto2435,Samsung memang punya kelas ...,2021-05-03T15:47:46Z,0
@ginardiraigara7151,Sehat selalu bang dhiar🙏,2021-05-03T15:43:04Z,2
@pubgku6183,UNTUK HARGA SEGITU MASIH RENDAH AMAT SPEKNYA,2021-05-03T15:40:50Z,0
@ilhamharditamaputra6496,Wihh mantap nih,2021-05-03T15:38:48Z,0
@zeeccnc3102,hadir bang dhiar,2021-05-03T15:38:42Z,0
@richie0501able,Sayang belum 5G biar ga ganti2 lagi kl 5G masuk Indonesia,2021-05-03T15:36:35Z,0
@adi_chanel2159,sayang nya samsung itu walaupun udah ada EIS dan gyro kestabilan rekaman video nya masih kalah sama hp dari merk sebelah. tapi ya karena ini merk samsung udah di nilai bagus sih,2021-05-03T15:33:04Z,3
@syarifuddin.arifin,Wahh keren mantapp banget ❤️❤️❤️,2021-05-03T15:31:54Z,0
@florenciaallona8001,"2 alasan nda jdi bli hp ini,,
1. fast charging 15 wat
2. hpx kliatan tebal, apa lgi d pakekan lgi hardcase, lempar kan kucing pinsan...
jdi mending lari k Poco F3, xiaomi",2021-05-03T15:31:30Z,0
@sivaerlangga2015,Bang riview tws yg terbaik di harga 100k sampe jutaan donk bang,2021-05-03T15:27:51Z,0
@rizqipratama8323,"Coba chipset nya SD 870 Auto buy




Tapi dunia tidak seindah itu",2021-05-03T15:25:44Z,0
@04andiaditya42,Review Infinix hot 10s om,2021-05-03T15:25:37Z,0
@chetahwns4380,Bikin ngiler cba klo dah kerja pasti dah gue beli itu mh,2021-05-03T15:25:08Z,0
@sivaerlangga2015,Semangat trs ngonten nya bang dhiar  biar bisa banyak pengetahuan hp hp baru,2021-05-03T15:23:22Z,0
@Jel_id,waduh keren banget ya jadi pengen kwkwkw,2021-05-03T15:23:12Z,0
@rfqsptnsyh,Iri nya aku waktu main hp nya ngelag,2021-05-03T15:23:06Z,2
@sarnisar6537,Keren hp nya om,2021-05-03T15:20:53Z,0
@vickyracing465,maap telat bang tapi selalu apsen kok👍,2021-05-03T15:20:47Z,1
@iambot6453,Nih hp bagus sih tapi ndak ada uang,2021-05-03T15:13:31Z,0
@muhamadrizki329,assalamulaikum,2021-05-03T15:10:54Z,1
@syarifudinbaharsyah480,Waalaikumsalam,2021-05-04T07:33:30Z,0
@musicalnusantara1329,Hadir,2021-05-03T15:06:18Z,0
@kemzarani9300,Palembang hadir🙏,2021-05-03T15:06:17Z,0
@sofyannudin4616,"Selamat malam bang, 
Sehat selalu bang",2021-05-03T15:03:03Z,1
@Mpekaryadi5507,Sehat selalu bang. Semoga sukses terus,2021-05-03T15:01:22Z,0
@hanum16,Absen bang👍,2021-05-03T15:00:47Z,0
@kusnancnong3361,"Hadir bang,walaupun telat....",2021-05-03T14:59:17Z,0
@choiyoung_joe3346,"Saya pilih box no. 3 dan no. 8
@joenardy_almakassary
Nama depan: Joe",2021-05-03T14:58:15Z,0
@Arifin-xq6iy,Lancar terus bang rezekinya,2021-05-03T14:57:13Z,4
@darkqueens6057,Bang hp bekas unboxing di jual nggak bang,2021-05-03T14:50:55Z,0
@izzybanget,Selalu hadir bang😀,2021-05-03T14:47:49Z,0
@evymeil,Likeee,2021-05-03T14:46:08Z,0
@m.riooo23,Mantap 🔥,2021-05-03T14:44:44Z,1
@haedarchannel4247,Gg,2021-05-03T14:44:35Z,0
@Task_Man07,Masih tetep di f3,2021-05-03T14:44:32Z,0
@mjalilal1559,assalamualaikum bang,2021-05-03T14:39:28Z,1
@europeanfootball1921,"Gua malah salfok sma latar pengambilan video nya.
Semoga gua dan yg baca komen ini bisa tinggal di apartment ² elit ky di video ini.",2021-05-03T14:37:36Z,2
@09rahasia,Tidak menyesal kalau tidak ada poco f3 🤭🤭,2021-05-03T14:37:01Z,0
@jokopurnomo249,Hadir om,2021-05-03T14:36:07Z,2
@imassmarlinah6193,Kaca kameranya gak bakal ber embun?,2021-05-03T14:30:49Z,1
@Akbarfao,Mantappp kalo punya sya masih kalah wpng j2 pro wkwkwkwk,2021-05-03T14:30:04Z,0
@karmin8445,Mantap lah,2021-05-03T14:25:07Z,0
@rio_meilana0749,Merk ini nih yang jarang muncul😂,2021-05-03T14:24:39Z,3
@muzz.lgaming9576,hadir,2021-05-03T14:23:48Z,0
@Esfandiarrahim,Nama backsoundnya ap om??,2021-05-03T14:21:31Z,0
@miftaanjy,Hadir,2021-05-03T14:20:23Z,0
@zyyyn05,Bg riview xiomi black shark,2021-05-03T14:19:01Z,0
@Ferdi_widianto91,Hadir👍👍👍👍,2021-05-03T14:16:08Z,0
@sigitpra4231,Pengin rasanya punya HP baru,2021-05-03T14:13:01Z,1
@zgzali8202,Mantap tuh .. nabung nabung,2021-05-03T14:12:36Z,0
@dikasptra9923,Bismillah lebaran tahun ini bisa ganti hape🙏😇,2021-05-03T14:11:01Z,1
@spanking1715,"Kok ytber bnyak yg bikin konten A52 hari ini?? Wkwkw krang laku apa gimana yah, Samsung sih trlalu pelit ama chipset yg di pake.",2021-05-03T14:11:00Z,0
@taupikandriprayoga7933,Bang smsung a52 sama oppo reno 5 bagus mana,2021-05-03T14:10:33Z,0
@muhammadyacob4238,camcung,2021-05-03T22:59:10Z,0
@setiyoutomo6414,M.tergoda🤑,2021-05-03T14:09:13Z,1
@Parikesit3,Hadir kang,2021-05-03T14:06:54Z,0
@tioadisaputra7824,Pengen beli,2021-05-03T14:05:23Z,0
@febri.fuadal178,Halu dulu boleh ya,2021-05-03T14:04:40Z,1
@Why_Gie,Cmn bisa menyimak 😁,2021-05-03T14:00:19Z,1
@agungeko1436,Adu Sama poco f3 bang,2021-05-03T14:00:00Z,0
@gungungunawan3640,Bismillah tahun ini bisa kebeli hp ini aamiin,2021-05-03T13:58:20Z,0
@MohYadi-ht2mx,hadir bng,2021-05-03T13:57:43Z,0
@emensha1440,Ntaps 🔥,2021-05-03T13:57:24Z,1
@royanboby9650,Allahumma sholli 'ala Muhammad wa 'ala ali Muhammad,2021-05-03T13:55:47Z,0
@akhyargunawan,sebenarnya masih pengen nabung tp asus zen3 ane udah mulai ga bersahabat memonya 😅 pengen nimang ini dah,2021-05-03T13:53:40Z,0
@ryanhabibi8430,"Om dhiar Aku mau dong hp nya soalnya hp aku kentang banget. Hari baru, hp baru. 😭😭😭😭",2021-05-03T13:52:50Z,0
@Inisial_f_2901,Bagus mana sama reno 5..?,2021-05-03T13:52:02Z,0
@renata-wh6yn,"Jauh bagusan ini...reno 5 cuma menang fast charging, video depan belakang bersamaan dan prosesor lebih gede dikit yg gak significant...",2021-05-05T05:41:49Z,0
@eruuasto2038,Samsung impian,2021-05-03T13:51:40Z,0
@spoilerr3665,"Selamat menunaikan ibadah puasa 
Salam toleransi 🙏",2021-05-03T13:51:40Z,1
@sonibae19207,Semangat Bang 💪,2021-05-03T13:50:44Z,0
@NaviBlue1,"""Semoga yang baca rezekinya di lancara kan aamiin,semangat guys lebaran sebentar lagi..""",2021-05-03T13:50:01Z,21
@yuniarlimarjoena4478,Aamiin,2021-05-06T16:40:52Z,0
@NaviBlue1,"""Halo guys semoga kalian sehat selalu dan lancar puasanya ya..""",2021-05-03T13:48:44Z,1
@akao3359,Hadir,2021-05-03T13:48:15Z,0
@ppphy1,Semoga aja kita semua bisa memiliki hp di vidio itu amin,2021-05-03T13:47:28Z,0
@ridhamuhammadd,"Ini bukan masalah mahal apa tidaknya om, tapi gapunya duit aja wkwkwk gaada brand yang mahal semua sama aja uang aja yang gak ada dan akhirnya kita menjadi kaum mendang mendong mending . . .",2021-05-03T13:46:45Z,0
@ariefachmadf2596,Dah lah,2021-05-03T13:46:36Z,0
@acenggaming5768,"Ote 2 juta subs om
Cpat berkembang chanelnya :)",2021-05-03T13:45:47Z,1
@AV8-e5b,"Gua dari masa depan 

Dan dhiarcom sudah 2 juta subs di masa ini :v",2021-12-11T14:00:49Z,0
@fahrizald9204,"Menarik,,, tapi spesifikasi uwuww",2021-05-03T13:45:32Z,0
@RyanZID,Jangan lupa bang! OIS,2021-05-03T13:40:53Z,0
@katakatakitadotid,Uh marai ngiler wkwk,2021-05-03T13:40:37Z,1
@RyanZID,Akhirnya yg ditunggu tunggu !,2021-05-03T13:38:57Z,3
@irpanrosandi9960,Kalo ada rejeki pas bgt buat ngebid kalo pas hujan dapet orderan ga perlu cari teduhan kalo pas dapet orderan udah tahan air,2021-05-03T13:38:27Z,0
@Andikhaidir,Kaum mendang mending???:v,2021-05-03T13:37:55Z,1
@sugengprahasta5284,"Naizzz, Keren & Bisa Selulupan Lagi 👍👍👍. 
Semoga Selalu Diperlacar Segala Urusannya, Lancar Rezekinya & Semoga Sukses Selalu Om & Tim Untuk Kedepannya 🙏🤝🙏.",2021-05-03T13:37:24Z,4
@fansmadrid3288,Datang sebab ada di beranda SUBCRAIBER sebab ingin mendapatkan hadiah nya siapa lagi kalo bukan saya😎😎😎😎,2021-05-03T13:37:10Z,0
@pay5322,Semangat terus yak puasa nya👍👍👍😁,2021-05-03T13:36:10Z,1
@yakuzazaza4809,Cuba semua camera belakang tu letak 1jari persatu dkt camera tu pasti 1 camera ja yg boleh guna kn..,2021-05-03T13:31:56Z,0
@hafidzmuaziz,Ntah ngapa kok gw kurang suka ama ini orang gw lebih suka ama bang dhiar:v,2021-05-03T13:30:44Z,1
@saniadw,top markotop,2021-05-03T13:29:58Z,0
@J41dzghyi,"Mending poco X3 pro , eh 🗿🗿🗿",2021-05-03T13:29:12Z,0
@lutfi0496,Sukses Bang,2021-05-03T13:27:53Z,0
@rispainitanjung9794,Semoga bisa punya hp seperti itu aamiin,2021-05-03T13:27:21Z,0
@halimsetiadi296,"Apa cuma gua si yang suka nonton orang reviev hp , krn  blm bisa beli hp baru :'(",2021-05-03T13:26:49Z,35
@pubgku6183,Iya kayaknya cuma kau aja ngab,2021-05-03T15:37:16Z,0
@halimsetiadi296,@pubgku6183 iya om,2021-05-03T15:42:11Z,0
@asbarmide9631,"Sama, sya juga suka lihat padahal blm beli2 tpi untungnya slalu nntong riview bgini ktika sdh ada duit kan tinggal beli ngg mikir soal cipset perporma layar dan baterai",2021-05-06T01:45:39Z,0
@halimsetiadi296,@asbarmide9631 nah betul itu 😂,2021-05-06T01:52:26Z,0
@asbarmide9631,Sama sbelum saya beli hp yg sya pkai skarang lama sya slalu nnton review dlu dri bbrapa viewes hp baru mantapin hati buat beli krn udah tau kelebihan kekurangan performa sma kualitas barang nx,2021-05-06T06:02:06Z,0
@sfneesan6079,"gaes gw nanya nih buat gaming lebih bagusan mana?
Samsung A52/Redmi note 10 pro?",2021-05-03T13:25:18Z,0
@dewa_clar7396,rog5 bang,2021-09-17T07:42:32Z,0
@sfneesan6079,@dewa_clar7396 GW SERIUSS KONTO,2021-09-17T09:03:17Z,0
@agunherdian1062,Hadir om,2021-05-03T13:24:35Z,2
@nuraini5642,1 jam lalu masih hangat,2021-05-03T13:24:18Z,0
@frankirdiansyahno-3617,Hadir bng,2021-05-03T13:23:33Z,0
@rizkysaputra3266,Pengen sebenarnya mah beli😂 tapi ya gitu lah😂,2021-05-03T13:23:19Z,0
@saidahhalfiyah,keren ka🤩🤩,2021-05-03T13:23:05Z,1
@zann9785,"sya ikut give away 
sya pilih box no. 4 dan 6
IG:amelianti2004
nama depan:achmad",2021-05-03T13:22:54Z,0
@dedewahdanie2970,keren omm,2021-05-03T13:22:15Z,1
@dendykp,semoga kebeli lebaran,2021-05-03T13:22:07Z,0
@LeananSidhe16,Anjay tahan air,2021-05-03T13:21:07Z,0
@MuhammadAzka2210,1:27 jantung ku kagettt,2021-05-03T13:20:47Z,3
@andrisubakti9649,PANTAU TRUS LIKE DAN TONTON SAMPE HABIS DEMI DAPAT GIVEWEY:🙏😊,2021-05-03T13:19:10Z,0
@viruz_an8791,Ini suara nya siapa om? Anak magang ya😂,2021-05-03T13:19:01Z,0
@agusafrian1615,Hp ini seperti dia hanya bisa ku kagumi tanpa bisa memiliki ☹️,2021-05-03T13:18:03Z,0
@ndratw15,Mantap tu om 😁,2021-05-03T13:17:24Z,0
@gozoom24,Mantaaap!!,2021-05-03T13:16:08Z,0
@satriaperwira5526,Hadirr,2021-05-03T13:15:07Z,0
@FA-wn1se,Gak sanggup belinya😅,2021-05-03T13:15:01Z,0
@Dony2303,Hp realme 5 aja udah seneng gw apalagi hp Samsung A52 malah seneng kegirangan 🙂❤️,2021-05-03T13:14:29Z,12
@infoyt5364,User hp realme 5 pro belinya dulu dapet murah 2.4 sekarang harganya 2.7 😂,2021-06-11T23:16:33Z,0
@ichwanr792,Mau dong,2021-05-03T13:14:11Z,0
@ichwanr792,Mantap,2021-05-03T13:14:06Z,0
@goenes,Bang bandingin kamera A52 sama POCO F3,2021-05-03T13:13:53Z,0
@biji_kers1175,"Anti surrender
...
...
...
...
...
...

IG : atmaadiii_",2021-05-03T13:13:13Z,0
@rahimasaputri3514,"Semangattt terussss ommm!!
Smgg cpt mncpai 2 jt subs aamiin
Sukses sll omm
💪💪",2021-05-03T13:13:04Z,4
@probelem1861,Mending poco f3.,2021-05-03T13:12:12Z,0
@BangMiz,Somoga mas dhiarcom dan timnya sehat selalu dan saya mau nanya mas dhiarcomnya ke mana saya jadi penasaran tiba tiba gak nongol?? :),2021-05-03T13:12:02Z,0
@adipriya750,"Samsung a52 dan poco f3 lebih baik mana bang?
Lagi bingung, harganya sama..",2021-05-03T13:11:19Z,0
@immanuelchristian8676,Sesuai kebutuhan dan budget aja,2021-05-12T14:50:02Z,0
@AV8-e5b,"A52 sih karena spek nya merata, kalo lu gamer genshin kayaknya pocong F3 aja",2021-12-11T14:03:52Z,0
@amsalsiregar4264,Keren bgt,2021-05-03T13:10:43Z,0
@panjoelian,ini udh ditempelin screen protector dari sananya gasi om?😅,2021-05-03T13:10:40Z,0
@laelisa_,udah,2021-05-09T10:30:50Z,0
@valenn77,"From me is ""WORTH IT""",2021-05-03T13:10:20Z,0
@fahriskahilmi7991,Semoga bisa dpt give away,2021-05-03T13:09:09Z,0
@ferdiatdriyan25,Semoga kebeli wkwk,2021-05-03T13:08:54Z,0
@emerald6777,Mending a52 atau sekalian a72?,2021-05-03T13:08:37Z,1
@pintugaming8547,a72bro,2021-05-03T13:23:37Z,0
@plupumm,Bahas infinix hot 10s,2021-05-03T13:08:35Z,0
@tajulmuhammad3053,"saya pilih box no 8 dan 10,
Instagram:fanny_mpl123
nama depan:tajul",2021-05-03T13:08:09Z,0
@hisotaofficial4436,#MENDING_XIAOMI,2021-05-03T13:07:44Z,0
@nuriladkha,Review xiome k40 gaming edition dong om,2021-05-03T13:07:16Z,0
@Osachiryu,Buang review poco x3 pro,2021-05-03T13:06:42Z,0
@lukmangaminglukman1368,Otw 2M bang👍,2021-05-03T13:06:30Z,1
@Rakmal_defan11,Bang pengumuman give away nya kapan bang,2021-05-03T13:05:44Z,0
@bungassafaril,"Getaarrr nya kerasa di 60 fps.,ois seakan gimick doang 🗿",2021-05-03T13:05:36Z,0
@vidiolucubikinsehat,Samsung emang kerennnn,2021-05-03T13:05:09Z,0
@regalbramasta20,Masih nunggu versi 5G nya :(,2021-05-03T13:05:02Z,0
@gedearjun3670,Kapan rilis ?,2021-06-26T11:13:27Z,0
@jacobchandra9449,Ada mode manual utk camera ga? Shutter speed nya berapa detik ya,2021-05-03T13:03:07Z,0
@muhammadrenno9189,arbhi lagi,2021-05-03T13:03:05Z,0
@Al-muhlisin,Minus nyah cuma ga bisa beli😅,2021-05-03T13:01:27Z,1
@farhanahan9961,Om kapan pengumuman giveaway ramadhan yang ke 2 dah gak sabar😁semoga dapet amiiin,2021-05-03T13:00:04Z,0
@rian-cr8bb,hanya bisa melihat 😭🤲,2021-05-03T12:59:40Z,2
@tedi9559,Akhirnya Samsung sadar jg setelah mau TEWAS gara2 hp china.. ujung2nya ya bikin hp murah spek bagus.. kenapa ga dr dulu aja.. pake jaim..pake sombong ga mau bikin... Ampe gw terpaksa beli realme 7 pro..,2021-05-03T12:59:22Z,0
@samysumarab9663,Semoga sehat selalu buat bang Dhiar ada dimana siih kangen deh,2021-05-03T12:58:15Z,0
@najmi2607,Hadir om dari tegal jateng,2021-05-03T12:57:26Z,1
@DIMAS-jp2fv,Bismillah semoga selesai hari raya bisa beli hp baru aminn,2021-05-03T12:57:16Z,0
@fajria1693,Bang aku udh FOLOW tapi GK dapet giveaway ya😭😭,2021-05-03T12:57:12Z,1
@ahmadkamaludin9163,🤣🤣,2021-05-03T13:25:09Z,0
@fkurniawan941,Yahhh telat banget,2021-05-03T12:57:10Z,0
@nasikin_04tm31,Selalu  hadir walau bukan penonton pertama.,2021-05-03T12:56:22Z,0
@fajarisaarifin7026,Semoga tahun ini ke beli,2021-05-03T12:56:18Z,2
@masari9194,No.1&10😂 @kimi_n0_t0rik0,2021-05-03T12:56:12Z,0
@Kangngaplod,"Bentar lagi dah mau lebaran nih ""mohon maaf lahir dan batin""",2021-05-03T12:55:29Z,3
@justinchristiansinaga6829,Gg sih kekuatan tahan air nya 😨😨,2021-05-03T12:55:05Z,0
@abdullatip1593,Pulang terawih nonton ada notif,2021-05-03T12:54:17Z,0
@mochanchannel123,Pokoe q sllu on 24 jm heee,2021-05-03T12:53:12Z,2
@andienchanneltiktok7990,Mantapp banget👍👍,2021-05-03T12:52:46Z,1
@pabloo2245,Mantap,2021-05-03T12:52:42Z,0
@xtvnzxsi,Yang abis sholat tarawih mana nih??,2021-05-03T12:52:02Z,5
@DestraAmni,Pengen beli tp masih bnyk kebutuhana menjelang lebaran.. ada yg mau berbaik hati kasih saya hehe..,2021-05-03T12:51:52Z,0
@sioyenn6443,Hadir,2021-05-03T12:51:51Z,0
@heyyrofiq,"Apa cuman saya yang pengen beliin hp ortu walau pun yt sepi:(
Gwe bikin video susah buat record susah buat ngedit aja kgk bisa apa cuman saya? 

Makasih likenya:""Saya Sendiri:)""",2021-05-03T12:51:46Z,7
@RyanZID,Makanya kerja,2021-05-03T13:39:10Z,0
@heyyrofiq,@RyanZID Kerja gimana anjir gk ada yang beli,2021-05-03T14:17:10Z,0
@adiitart,Mantap tuh om,2021-05-03T12:51:40Z,0
@tarhapinatak.9810,CLBK = cuma liat beli kagak:(,2021-05-03T12:51:18Z,0
@fahrisimamora7546,😊😊,2021-05-03T12:50:47Z,0
@faturrohman9963,"Hadir nonton bang dhiarcom
Semangat terus bang...
Salam dari jogja",2021-05-03T12:50:28Z,0
@toniandriawan2690,Desain nya bagus banget sih beda sama yang lain,2021-05-03T12:49:53Z,1
@Wyp633,Bingung jir pilih a52/poco f3,2021-05-03T12:49:43Z,0
@sfdn_id2989,Hadirrr boyy,2021-05-03T12:49:38Z,1
@huseinsadam2573,"💜 assalamualaikum semuanya semoga sehat semua untuk subscribe nya DHIARCOM 💜💜💜 
Pokoknya sukses terus untuk semuanya",2021-05-03T12:49:36Z,3
